"""A""",40.785,"""11/19/2014""","""3:56pm""
"
"""AA""",16.70,"""11/19/2014""","""3:56pm""
"
"""AAPL""",114.80,"""11/19/2014""","""3:56pm""
"
"""ABBV""",65.50,"""11/19/2014""","""3:56pm""
"
"""ABC""",89.30,"""11/19/2014""","""3:56pm""
"
"""ABT""",43.445,"""11/19/2014""","""3:56pm""
"
"""ACE""",112.25,"""11/19/2014""","""3:56pm""
"
"""ACN""",83.67,"""11/19/2014""","""3:56pm""
"
"""ACT""",265.87,"""11/19/2014""","""3:56pm""
"
"""ADBE""",70.90,"""11/19/2014""","""3:56pm""
"
"""ADI""",50.77,"""11/19/2014""","""3:56pm""
"
"""ADM""",52.24,"""11/19/2014""","""3:56pm""
"
"""ADP""",84.31,"""11/19/2014""","""3:56pm""
"
"""ADS""",280.75,"""11/19/2014""","""3:56pm""
"
"""ADSK""",59.15,"""11/19/2014""","""3:56pm""
"
"""ADT""",35.36,"""11/19/2014""","""3:56pm""
"
"""AEE""",43.025,"""11/19/2014""","""3:56pm""
"
"""AEP""",57.235,"""11/19/2014""","""3:56pm""
"
"""AES""",13.905,"""11/19/2014""","""3:56pm""
"
"""AET""",85.50,"""11/19/2014""","""3:56pm""
"
"""AFL""",59.055,"""11/19/2014""","""3:56pm""
"
"""AGN""",212.33,"""11/19/2014""","""3:56pm""
"
"""AIG""",54.005,"""11/19/2014""","""3:56pm""
"
"""AIV""",36.50,"""11/19/2014""","""3:56pm""
"
"""AIZ""",67.74,"""11/19/2014""","""3:56pm""
"
"""AKAM""",61.60,"""11/19/2014""","""3:56pm""
"
"""ALL""",67.37,"""11/19/2014""","""3:56pm""
"
"""ALLE""",53.96,"""11/19/2014""","""3:56pm""
"
"""ALTR""",35.735,"""11/19/2014""","""3:56pm""
"
"""ALXN""",192.06,"""11/19/2014""","""3:56pm""
"
"""AMAT""",22.60,"""11/19/2014""","""3:56pm""
"
"""AME""",51.045,"""11/19/2014""","""3:56pm""
"
"""AMG""",198.06,"""11/19/2014""","""3:56pm""
"
"""AMGN""",162.81,"""11/19/2014""","""3:56pm""
"
"""AMP""",130.115,"""11/19/2014""","""3:56pm""
"
"""AMT""",100.86,"""11/19/2014""","""3:56pm""
"
"""AMZN""",326.48,"""11/19/2014""","""3:56pm""
"
"""AN""",57.96,"""11/19/2014""","""3:56pm""
"
"""AON""",90.405,"""11/19/2014""","""3:56pm""
"
"""APA""",72.04,"""11/19/2014""","""3:56pm""
"
"""APC""",90.26,"""11/19/2014""","""3:56pm""
"
"""APD""",142.13,"""11/19/2014""","""3:56pm""
"
"""APH""",51.50,"""11/19/2014""","""3:56pm""
"
"""ARG""",115.77,"""11/19/2014""","""3:56pm""
"
"""ATI""",32.62,"""11/19/2014""","""3:56pm""
"
"""AVB""",156.87,"""11/19/2014""","""3:56pm""
"
"""AVGO""",89.35,"""11/19/2014""","""3:56pm""
"
"""AVP""",9.45,"""11/19/2014""","""3:56pm""
"
"""AVY""",47.95,"""11/19/2014""","""3:56pm""
"
"""AXP""",90.52,"""11/19/2014""","""3:56pm""
"
"""AZO""",569.34,"""11/19/2014""","""3:56pm""
"
"""BA""",131.66,"""11/19/2014""","""3:56pm""
"
"""BAC""",17.07,"""11/19/2014""","""3:56pm""
"
"""BAX""",72.39,"""11/19/2014""","""3:56pm""
"
"""BBBY""",71.375,"""11/19/2014""","""3:56pm""
"
"""BBT""",37.625,"""11/19/2014""","""3:56pm""
"
"""BBY""",35.555,"""11/19/2014""","""3:56pm""
"
"""BCR""",166.59,"""11/19/2014""","""3:56pm""
"
"""BDX""",130.14,"""11/19/2014""","""3:56pm""
"
"""BEN""",56.47,"""11/19/2014""","""3:56pm""
"
"""BF-B""",94.04,"""11/19/2014""","""3:55pm""
"
"""BHI""",63.50,"""11/19/2014""","""3:56pm""
"
"""BIIB""",304.20,"""11/19/2014""","""3:56pm""
"
"""BK""",39.76,"""11/19/2014""","""3:56pm""
"
"""BLK""",346.41,"""11/19/2014""","""3:56pm""
"
"""BLL""",64.515,"""11/19/2014""","""3:56pm""
"
"""BMS""",39.05,"""11/19/2014""","""3:56pm""
"
"""BMY""",58.79,"""11/19/2014""","""3:56pm""
"
"""BRCM""",41.90,"""11/19/2014""","""3:56pm""
"
"""BRK-B""",145.61,"""11/19/2014""","""3:56pm""
"
"""BSX""",13.08,"""11/19/2014""","""3:56pm""
"
"""BWA""",57.10,"""11/19/2014""","""3:56pm""
"
"""BXP""",127.97,"""11/19/2014""","""3:56pm""
"
"""C""",53.695,"""11/19/2014""","""3:56pm""
"
"""CA""",30.03,"""11/19/2014""","""3:56pm""
"
"""CAG""",35.54,"""11/19/2014""","""3:56pm""
"
"""CAH""",79.71,"""11/19/2014""","""3:56pm""
"
"""CAM""",58.10,"""11/19/2014""","""3:56pm""
"
"""CAT""",101.31,"""11/19/2014""","""3:56pm""
"
"""CB""",102.16,"""11/19/2014""","""3:57pm""
"
"""CBG""",32.905,"""11/19/2014""","""3:57pm""
"
"""CBS""",53.24,"""11/19/2014""","""3:57pm""
"
"""CCE""",43.55,"""11/19/2014""","""3:56pm""
"
"""CCI""",80.76,"""11/19/2014""","""3:57pm""
"
"""CCL""",41.605,"""11/19/2014""","""3:57pm""
"
"""CELG""",107.12,"""11/19/2014""","""3:57pm""
"
"""CERN""",63.57,"""11/19/2014""","""3:57pm""
"
"""CF""",271.91,"""11/19/2014""","""3:57pm""
"
"""CFN""",57.71,"""11/19/2014""","""3:57pm""
"
"""CHK""",23.055,"""11/19/2014""","""3:57pm""
"
"""CHRW""",71.46,"""11/19/2014""","""3:57pm""
"
"""CI""",102.65,"""11/19/2014""","""3:57pm""
"
"""CINF""",50.805,"""11/19/2014""","""3:57pm""
"
"""CL""",68.27,"""11/19/2014""","""3:57pm""
"
"""CLX""",100.86,"""11/19/2014""","""3:57pm""
"
"""CMA""",47.95,"""11/19/2014""","""3:57pm""
"
"""CMCSA""",54.37,"""11/19/2014""","""3:57pm""
"
"""CME""",83.815,"""11/19/2014""","""3:57pm""
"
"""CMG""",658.04,"""11/19/2014""","""3:57pm""
"
"""CMI""",143.09,"""11/19/2014""","""3:57pm""
"
"""CMS""",32.68,"""11/19/2014""","""3:57pm""
"
"""CNP""",24.375,"""11/19/2014""","""3:57pm""
"
"""CNX""",40.825,"""11/19/2014""","""3:57pm""
"
"""COF""",80.66,"""11/19/2014""","""3:57pm""
"
"""COG""",34.02,"""11/19/2014""","""3:57pm""
"
"""COH""",35.425,"""11/19/2014""","""3:57pm""
"
"""COL""",84.34,"""11/19/2014""","""3:57pm""
"
"""COP""",72.13,"""11/19/2014""","""3:57pm""
"
"""COST""",140.04,"""11/19/2014""","""3:57pm""
"
"""COV""",97.51,"""11/19/2014""","""3:57pm""
"
"""CPB""",44.83,"""11/19/2014""","""3:57pm""
"
"""CRM""",61.15,"""11/19/2014""","""3:57pm""
"
"""CSC""",62.31,"""11/19/2014""","""3:57pm""
"
"""CSCO""",26.605,"""11/19/2014""","""3:57pm""
"
"""CSX""",36.865,"""11/19/2014""","""3:57pm""
"
"""CTAS""",71.71,"""11/19/2014""","""3:57pm""
"
"""CTL""",41.105,"""11/19/2014""","""3:57pm""
"
"""CTSH""",52.425,"""11/19/2014""","""3:57pm""
"
"""CTXS""",64.63,"""11/19/2014""","""3:57pm""
"
"""CVC""",18.93,"""11/19/2014""","""3:57pm""
"
"""CVS""",89.62,"""11/19/2014""","""3:57pm""
"
"""CVX""",116.50,"""11/19/2014""","""3:57pm""
"
"""D""",72.465,"""11/19/2014""","""3:57pm""
"
"""DAL""",44.44,"""11/19/2014""","""3:57pm""
"
"""DD""",71.26,"""11/19/2014""","""3:57pm""
"
"""DE""",86.285,"""11/19/2014""","""3:57pm""
"
"""DFS""",64.435,"""11/19/2014""","""3:57pm""
"
"""DG""",66.19,"""11/19/2014""","""3:57pm""
"
"""DGX""",63.44,"""11/19/2014""","""3:57pm""
"
"""DHI""",24.85,"""11/19/2014""","""3:57pm""
"
"""DHR""",82.585,"""11/19/2014""","""3:57pm""
"
"""DIS""",89.82,"""11/19/2014""","""3:57pm""
"
"""DISCA""",32.945,"""11/19/2014""","""3:57pm""
"
"""DISCK""",32.435,"""11/19/2014""","""3:57pm""
"
"""DLPH""",71.125,"""11/19/2014""","""3:57pm""
"
"""DLTR""",62.61,"""11/19/2014""","""3:57pm""
"
"""DNB""",125.48,"""11/19/2014""","""3:57pm""
"
"""DNR""",9.725,"""11/19/2014""","""3:57pm""
"
"""DO""",35.43,"""11/19/2014""","""3:57pm""
"
"""DOV""",80.735,"""11/19/2014""","""3:57pm""
"
"""DOW""",51.47,"""11/19/2014""","""3:57pm""
"
"""DPS""",71.17,"""11/19/2014""","""3:57pm""
"
"""DRI""",55.595,"""11/19/2014""","""3:57pm""
"
"""DTE""",81.19,"""11/19/2014""","""3:57pm""
"
"""DTV""",87.225,"""11/19/2014""","""3:57pm""
"
"""DUK""",80.40,"""11/19/2014""","""3:57pm""
"
"""DVA""",75.10,"""11/19/2014""","""3:57pm""
"
"""DVN""",64.879,"""11/19/2014""","""3:57pm""
"
"""EA""",43.45,"""11/19/2014""","""3:57pm""
"
"""EBAY""",54.845,"""11/19/2014""","""3:57pm""
"
"""ECL""",113.23,"""11/19/2014""","""3:57pm""
"
"""ED""",62.36,"""11/19/2014""","""3:57pm""
"
"""EFX""",78.33,"""11/19/2014""","""3:57pm""
"
"""EIX""",62.51,"""11/19/2014""","""3:57pm""
"
"""EL""",72.81,"""11/19/2014""","""3:57pm""
"
"""EMC""",29.955,"""11/19/2014""","""3:57pm""
"
"""EMN""",85.28,"""11/19/2014""","""3:57pm""
"
"""EMR""",64.16,"""11/19/2014""","""3:57pm""
"
"""EOG""",98.33,"""11/19/2014""","""3:57pm""
"
"""EQR""",69.2425,"""11/19/2014""","""3:57pm""
"
"""EQT""",95.95,"""11/19/2014""","""3:57pm""
"
"""ESRX""",79.46,"""11/19/2014""","""3:57pm""
"
"""ESS""",197.86,"""11/19/2014""","""3:57pm""
"
"""ESV""",38.72,"""11/19/2014""","""3:57pm""
"
"""ETFC""",22.655,"""11/19/2014""","""3:57pm""
"
"""ETN""",66.83,"""11/19/2014""","""3:57pm""
"
"""ETR""",83.315,"""11/19/2014""","""3:57pm""
"
"""EW""",125.75,"""11/19/2014""","""3:57pm""
"
"""EXC""",36.06,"""11/19/2014""","""3:57pm""
"
"""EXPD""",43.74,"""11/19/2014""","""3:57pm""
"
"""EXPE""",87.01,"""11/19/2014""","""3:57pm""
"
"""F""",15.45,"""11/19/2014""","""3:57pm""
"
"""FAST""",44.722,"""11/19/2014""","""3:57pm""
"
"""FB""",73.33,"""11/19/2014""","""3:57pm""
"
"""FCX""",28.075,"""11/19/2014""","""3:57pm""
"
"""FDO""",78.39,"""11/19/2014""","""3:57pm""
"
"""FDX""",171.60,"""11/19/2014""","""3:57pm""
"
"""FE""",37.005,"""11/19/2014""","""3:57pm""
"
"""FFIV""",126.50,"""11/19/2014""","""3:57pm""
"
"""FIS""",59.79,"""11/19/2014""","""3:57pm""
"
"""FISV""",70.41,"""11/19/2014""","""3:57pm""
"
"""FITB""",20.025,"""11/19/2014""","""3:57pm""
"
"""FLIR""",31.815,"""11/19/2014""","""3:57pm""
"
"""FLR""",66.32,"""11/19/2014""","""3:57pm""
"
"""FLS""",65.99,"""11/19/2014""","""3:57pm""
"
"""FMC""",56.31,"""11/19/2014""","""3:57pm""
"
"""FOSL""",107.40,"""11/19/2014""","""3:57pm""
"
"""FOXA""",35.02,"""11/19/2014""","""3:57pm""
"
"""FSLR""",48.87,"""11/19/2014""","""3:57pm""
"
"""FTI""",54.25,"""11/19/2014""","""3:57pm""
"
"""FTR""",6.99,"""11/19/2014""","""3:57pm""
"
"""GAS""",51.37,"""11/19/2014""","""3:57pm""
"
"""GCI""",31.36,"""11/19/2014""","""3:57pm""
"
"""GD""",143.36,"""11/19/2014""","""3:57pm""
"
"""GE""",26.92,"""11/19/2014""","""3:57pm""
"
"""GGP""",26.16,"""11/19/2014""","""3:57pm""
"
"""GILD""",102.42,"""11/19/2014""","""3:57pm""
"
"""GIS""",51.94,"""11/19/2014""","""3:57pm""
"
"""GLW""",20.475,"""11/19/2014""","""3:57pm""
"
"""GM""",32.13,"""11/19/2014""","""3:57pm""
"
"""GMCR""",154.10,"""11/19/2014""","""3:57pm""
"
"""GME""",43.59,"""11/19/2014""","""3:57pm""
"
"""GNW""",9.12,"""11/19/2014""","""3:57pm""
"
"""GOOG""",537.46,"""11/19/2014""","""3:57pm""
"
"""GOOGL""",547.60,"""11/19/2014""","""3:57pm""
"
"""GPC""",100.17,"""11/19/2014""","""3:57pm""
"
"""GPS""",39.53,"""11/19/2014""","""3:57pm""
"
"""GRMN""",59.17,"""11/19/2014""","""3:58pm""
"
"""GS""",189.27,"""11/19/2014""","""3:58pm""
"
"""GT""",25.975,"""11/19/2014""","""3:58pm""
"
"""GWW""",244.30,"""11/19/2014""","""3:58pm""
"
"""HAL""",48.505,"""11/19/2014""","""3:58pm""
"
"""HAR""",108.14,"""11/19/2014""","""3:57pm""
"
"""HAS""",56.14,"""11/19/2014""","""3:57pm""
"
"""HBAN""",10.115,"""11/19/2014""","""3:58pm""
"
"""HCBK""",9.645,"""11/19/2014""","""3:58pm""
"
"""HCN""",71.55,"""11/19/2014""","""3:58pm""
"
"""HCP""",43.19,"""11/19/2014""","""3:58pm""
"
"""HD""",96.6301,"""11/19/2014""","""3:58pm""
"
"""HES""",82.38,"""11/19/2014""","""3:58pm""
"
"""HIG""",40.79,"""11/19/2014""","""3:58pm""
"
"""HOG""",69.18,"""11/19/2014""","""3:58pm""
"
"""HON""",96.57,"""11/19/2014""","""3:58pm""
"
"""HOT""",76.51,"""11/19/2014""","""3:58pm""
"
"""HP""",78.04,"""11/19/2014""","""3:58pm""
"
"""HPQ""",37.16,"""11/19/2014""","""3:58pm""
"
"""HRB""",32.533,"""11/19/2014""","""3:58pm""
"
"""HRL""",55.25,"""11/19/2014""","""3:58pm""
"
"""HRS""",70.87,"""11/19/2014""","""3:58pm""
"
"""HSP""",58.81,"""11/19/2014""","""3:58pm""
"
"""HST""",22.445,"""11/19/2014""","""3:58pm""
"
"""HSY""",95.99,"""11/19/2014""","""3:58pm""
"
"""HUM""",136.47,"""11/19/2014""","""3:59pm""
"
"""IBM""",161.38,"""11/19/2014""","""3:59pm""
"
"""ICE""",220.75,"""11/19/2014""","""3:59pm""
"
"""IFF""",98.59,"""11/19/2014""","""3:59pm""
"
"""INTC""",34.34,"""11/19/2014""","""3:59pm""
"
"""INTU""",91.34,"""11/19/2014""","""3:59pm""
"
"""IP""",54.34,"""11/19/2014""","""3:59pm""
"
"""IPG""",19.86,"""11/19/2014""","""3:59pm""
"
"""IR""",62.71,"""11/19/2014""","""3:59pm""
"
"""IRM""",37.70,"""11/19/2014""","""3:59pm""
"
"""ISRG""",512.73,"""11/19/2014""","""3:59pm""
"
"""ITW""",94.57,"""11/19/2014""","""3:59pm""
"
"""IVZ""",39.44,"""11/19/2014""","""3:59pm""
"
"""JBL""",20.58,"""11/19/2014""","""3:59pm""
"
"""JCI""",50.18,"""11/19/2014""","""3:59pm""
"
"""JEC""",47.20,"""11/19/2014""","""3:59pm""
"
"""JNJ""",108.75,"""11/19/2014""","""3:59pm""
"
"""JNPR""",21.44,"""11/19/2014""","""3:59pm""
"
