"""A""",40.785,"""11/19/2014""","""3:56pm""
"""JOY""",52.23,"""11/19/2014""","""3:59pm""
"
"""JPM""",60.61,"""11/19/2014""","""3:59pm""
"
"""JWN""",73.83,"""11/19/2014""","""3:59pm""
"
"""K""",65.87,"""11/19/2014""","""3:59pm""
"
"""KEY""",13.285,"""11/19/2014""","""3:59pm""
"
"""KIM""",24.65,"""11/19/2014""","""3:59pm""
"
"""KLAC""",81.02,"""11/19/2014""","""3:59pm""
"
"""KMB""",113.82,"""11/19/2014""","""3:59pm""
"
"""KMI""",40.93,"""11/19/2014""","""3:59pm""
"
"""KMX""",55.04,"""11/19/2014""","""4:00pm""
"
"""KO""",44.21,"""11/19/2014""","""4:00pm""
"
"""KORS""",72.45,"""11/19/2014""","""4:00pm""
"
"""KR""",58.50,"""11/19/2014""","""4:00pm""
"
"""KRFT""",58.37,"""11/19/2014""","""4:00pm""
"
"""KSS""",57.39,"""11/19/2014""","""4:00pm""
"
"""KSU""",122.90,"""11/19/2014""","""4:00pm""
"
"""L""",42.635,"""11/19/2014""","""4:00pm""
"
"""LB""",77.66,"""11/19/2014""","""4:00pm""
"
"""LEG""",41.31,"""11/19/2014""","""4:00pm""
"
"""LEN""",45.73,"""11/19/2014""","""4:00pm""
"
"""LH""",100.91,"""11/19/2014""","""4:00pm""
"
"""LLL""",120.87,"""11/19/2014""","""4:00pm""
"
"""LLTC""",43.50,"""11/19/2014""","""4:00pm""
"
"""LLY""",67.21,"""11/19/2014""","""4:00pm""
"
"""LM""",55.13,"""11/19/2014""","""4:00pm""
"
"""LMT""",185.97,"""11/19/2014""","""4:00pm""
"
"""LNC""",56.31,"""11/19/2014""","""4:00pm""
"
"""LO""",62.84,"""11/19/2014""","""4:00pm""
"
"""LOW""",62.255,"""11/19/2014""","""4:00pm""
"
"""LRCX""",78.51,"""11/19/2014""","""4:00pm""
"
"""LUK""",24.25,"""11/19/2014""","""4:00pm""
"
"""LUV""",39.26,"""11/19/2014""","""4:00pm""
"
"""LYB""",89.35,"""11/19/2014""","""4:00pm""
"
"""M""",61.97,"""11/19/2014""","""4:00pm""
"
"""MA""",84.28,"""11/19/2014""","""4:00pm""
"
"""MAC""",76.505,"""11/19/2014""","""4:00pm""
"
"""MAR""",76.38,"""11/19/2014""","""4:00pm""
"
"""MAS""",23.41,"""11/19/2014""","""4:00pm""
"
"""MAT""",31.09,"""11/19/2014""","""4:00pm""
"
"""MCD""",96.58,"""11/19/2014""","""4:00pm""
"
"""MCHP""",43.15,"""11/19/2014""","""4:00pm""
"
"""MCK""",206.27,"""11/19/2014""","""4:00pm""
"
"""MCO""",100.60,"""11/19/2014""","""4:00pm""
"
"""MDLZ""",39.10,"""11/19/2014""","""4:00pm""
"
"""MDT""",71.78,"""11/19/2014""","""4:00pm""
"
"""MET""",54.82,"""11/19/2014""","""4:00pm""
"
"""MHFI""",91.10,"""11/19/2014""","""4:00pm""
"
"""MHK""",145.97,"""11/19/2014""","""4:00pm""
"
"""MJN""",102.66,"""11/19/2014""","""4:00pm""
"
"""MKC""",72.78,"""11/19/2014""","""4:00pm""
"
"""MLM""",128.21,"""11/19/2014""","""4:00pm""
"
"""MMC""",55.75,"""11/19/2014""","""4:00pm""
"
"""MMM""",158.76,"""11/19/2014""","""4:00pm""
"
"""MNK""",85.97,"""11/19/2014""","""4:00pm""
"
"""MNST""",110.30,"""11/19/2014""","""4:00pm""
"
"""MO""",49.14,"""11/19/2014""","""4:00pm""
"
"""MON""",119.53,"""11/19/2014""","""4:00pm""
"
"""MOS""",47.60,"""11/19/2014""","""4:00pm""
"
"""MPC""",93.81,"""11/19/2014""","""4:00pm""
"
"""MRK""",59.64,"""11/19/2014""","""4:00pm""
"
"""MRO""",32.77,"""11/19/2014""","""4:00pm""
"
"""MS""",35.48,"""11/19/2014""","""4:00pm""
"
"""MSFT""",48.22,"""11/19/2014""","""4:00pm""
"
"""MSI""",65.93,"""11/19/2014""","""4:00pm""
"
"""MTB""",124.57,"""11/19/2014""","""4:00pm""
"
"""MU""",32.96,"""11/19/2014""","""4:00pm""
"
"""MUR""",51.63,"""11/19/2014""","""4:00pm""
"
"""MWV""",44.36,"""11/19/2014""","""4:00pm""
"
"""MYL""",55.68,"""11/19/2014""","""4:00pm""
"
"""NAVI""",20.71,"""11/19/2014""","""4:00pm""
"
"""NBL""",54.75,"""11/19/2014""","""4:00pm""
"
"""NBR""",15.81,"""11/19/2014""","""4:00pm""
"
"""NDAQ""",43.98,"""11/19/2014""","""4:00pm""
"
"""NE""",20.53,"""11/19/2014""","""4:00pm""
"
"""NEE""",103.73,"""11/19/2014""","""4:00pm""
"
"""NEM""",19.11,"""11/19/2014""","""4:00pm""
"
"""NFLX""",362.74,"""11/19/2014""","""4:00pm""
"
"""NFX""",33.13,"""11/19/2014""","""4:00pm""
"
"""NI""",40.95,"""11/19/2014""","""4:00pm""
"
"""NKE""",96.95,"""11/19/2014""","""4:00pm""
"
"""NLSN""",41.67,"""11/19/2014""","""4:00pm""
"
"""NOC""",137.51,"""11/19/2014""","""4:00pm""
"
"""NOV""",71.52,"""11/19/2014""","""4:00pm""
"
"""NRG""",31.30,"""11/19/2014""","""4:00pm""
"
"""NSC""",115.15,"""11/19/2014""","""4:00pm""
"
"""NTAP""",41.81,"""11/19/2014""","""4:00pm""
"
"""NTRS""",68.135,"""11/19/2014""","""4:00pm""
"
"""NU""",49.93,"""11/19/2014""","""4:00pm""
"
"""NUE""",53.70,"""11/19/2014""","""4:00pm""
"
"""NVDA""",20.01,"""11/19/2014""","""4:00pm""
"
"""NWL""",35.59,"""11/19/2014""","""4:00pm""
"
"""NWSA""",15.19,"""11/19/2014""","""4:00pm""
"
"""OI""",25.73,"""11/19/2014""","""4:00pm""
"
"""OKE""",56.84,"""11/19/2014""","""4:00pm""
"
"""OMC""",74.88,"""11/19/2014""","""4:00pm""
"
"""ORCL""",40.92,"""11/19/2014""","""4:00pm""
"
"""ORLY""",178.19,"""11/19/2014""","""4:00pm""
"
"""OXY""",86.03,"""11/19/2014""","""4:00pm""
"
"""PAYX""",47.355,"""11/19/2014""","""4:00pm""
"
"""PBCT""",14.71,"""11/19/2014""","""4:00pm""
"
"""PBI""",24.305,"""11/19/2014""","""4:00pm""
"
"""PCAR""",66.43,"""11/19/2014""","""4:00pm""
"
"""PCG""",50.17,"""11/19/2014""","""4:00pm""
"
"""PCL""",40.57,"""11/19/2014""","""4:00pm""
"
"""PCLN""",1156.65,"""11/19/2014""","""4:00pm""
"
"""PCP""",232.93,"""11/19/2014""","""4:00pm""
"
"""PDCO""",46.35,"""11/19/2014""","""4:00pm""
"
"""PEG""",40.55,"""11/19/2014""","""4:00pm""
"
"""PEP""",98.41,"""11/19/2014""","""4:00pm""
"
"""PETM""",78.19,"""11/19/2014""","""4:00pm""
"
"""PFE""",30.44,"""11/19/2014""","""4:00pm""
"
"""PFG""",52.93,"""11/19/2014""","""4:00pm""
"
"""PG""",88.74,"""11/19/2014""","""4:00pm""
"
"""PGR""",27.12,"""11/19/2014""","""4:00pm""
"
"""PH""",129.24,"""11/19/2014""","""4:00pm""
"
"""PHM""",20.945,"""11/19/2014""","""4:00pm""
"
"""PKI""",43.75,"""11/19/2014""","""4:00pm""
"
"""PLD""",40.85,"""11/19/2014""","""4:00pm""
"
"""PLL""",94.81,"""11/19/2014""","""4:00pm""
"
"""PM""",86.83,"""11/19/2014""","""4:00pm""
"
"""PNC""",87.04,"""11/19/2014""","""4:00pm""
"
"""PNR""",67.63,"""11/19/2014""","""4:00pm""
"
"""PNW""",62.06,"""11/19/2014""","""4:00pm""
"
"""POM""",27.52,"""11/19/2014""","""4:00pm""
"
"""PPG""",210.90,"""11/19/2014""","""4:00pm""
"
"""PPL""",35.40,"""11/19/2014""","""4:00pm""
"
"""PRGO""",158.80,"""11/19/2014""","""4:00pm""
"
"""PRU""",84.135,"""11/19/2014""","""4:00pm""
"
"""PSA""",183.93,"""11/19/2014""","""4:00pm""
"
"""PSX""",75.77,"""11/19/2014""","""4:00pm""
"
"""PVH""",123.07,"""11/19/2014""","""4:00pm""
"
"""PWR""",32.61,"""11/19/2014""","""4:00pm""
"
"""PX""",128.27,"""11/19/2014""","""4:00pm""
"
"""PXD""",168.77,"""11/19/2014""","""4:00pm""
"
"""QCOM""",70.47,"""11/19/2014""","""4:00pm""
"
"""QEP""",23.46,"""11/19/2014""","""4:00pm""
"
"""R""",90.55,"""11/19/2014""","""4:00pm""
"
"""RAI""",65.85,"""11/19/2014""","""4:00pm""
"
"""REGN""",415.25,"""11/19/2014""","""4:00pm""
"
"""RF""",10.07,"""11/19/2014""","""4:00pm""
"
"""RHI""",56.85,"""11/19/2014""","""4:00pm""
"
"""RHT""",62.94,"""11/19/2014""","""4:00pm""
"
"""RIG""",25.37,"""11/19/2014""","""4:00pm""
"
"""RL""",179.65,"""11/19/2014""","""4:00pm""
"
"""ROK""",110.20,"""11/19/2014""","""4:00pm""
"
"""ROP""",156.62,"""11/19/2014""","""4:00pm""
"
"""ROST""",82.16,"""11/19/2014""","""4:00pm""
"
"""RRC""",73.01,"""11/19/2014""","""4:00pm""
"
"""RSG""",39.375,"""11/19/2014""","""4:00pm""
"
"""RTN""",104.36,"""11/19/2014""","""4:00pm""
"
"""SBUX""",77.82,"""11/19/2014""","""4:00pm""
"
"""SCG""",56.655,"""11/19/2014""","""4:00pm""
"
"""SCHW""",28.52,"""11/19/2014""","""4:00pm""
"
"""SE""",38.775,"""11/19/2014""","""4:00pm""
"
"""SEE""",38.19,"""11/19/2014""","""4:00pm""
"
"""SHW""",240.77,"""11/19/2014""","""4:00pm""
"
"""SIAL""",135.98,"""11/19/2014""","""4:00pm""
"
"""SJM""",101.65,"""11/19/2014""","""4:00pm""
"
"""SLB""",95.00,"""11/19/2014""","""4:00pm""
"
"""SNA""",135.78,"""11/19/2014""","""4:00pm""
"
"""SNDK""",98.04,"""11/19/2014""","""4:00pm""
"
"""SNI""",75.51,"""11/19/2014""","""4:00pm""
"
"""SO""",47.26,"""11/19/2014""","""4:00pm""
"
"""SPG""",176.41,"""11/19/2014""","""4:00pm""
"
"""SPLS""",13.92,"""11/19/2014""","""3:59pm""
"
"""SRCL""",127.05,"""11/19/2014""","""4:00pm""
"
"""SRE""",110.11,"""11/19/2014""","""4:00pm""
"
"""STI""",39.335,"""11/19/2014""","""4:00pm""
"
"""STJ""",63.97,"""11/19/2014""","""4:00pm""
"
"""STT""",75.88,"""11/19/2014""","""4:00pm""
"
"""STX""",64.62,"""11/19/2014""","""4:00pm""
"
"""STZ""",94.28,"""11/19/2014""","""4:00pm""
"
"""SWK""",94.88,"""11/19/2014""","""4:00pm""
"
"""SWN""",33.58,"""11/19/2014""","""4:00pm""
"
"""SWY""",34.85,"""11/19/2014""","""4:00pm""
"
"""SYK""",89.65,"""11/19/2014""","""4:00pm""
"
"""SYMC""",25.31,"""11/19/2014""","""4:00pm""
"
"""SYY""",39.15,"""11/19/2014""","""4:01pm""
"
"""T""",35.37,"""11/19/2014""","""4:00pm""
"
"""TAP""",74.84,"""11/19/2014""","""4:00pm""
"
"""TDC""",44.755,"""11/19/2014""","""4:00pm""
"
"""TE""",19.66,"""11/19/2014""","""4:00pm""
"
"""TEG""",73.13,"""11/19/2014""","""4:01pm""
"
"""TEL""",61.44,"""11/19/2014""","""4:00pm""
"
"""TGT""",72.47,"""11/19/2014""","""4:00pm""
"
"""THC""",47.72,"""11/19/2014""","""4:00pm""
"
"""TIF""",102.67,"""11/19/2014""","""4:00pm""
"
"""TJX""",62.13,"""11/19/2014""","""4:01pm""
"
"""TMK""",53.25,"""11/19/2014""","""4:00pm""
"
"""TMO""",124.66,"""11/19/2014""","""4:00pm""
"
"""TRIP""",71.40,"""11/19/2014""","""4:00pm""
"
"""TROW""",82.02,"""11/19/2014""","""4:00pm""
"
"""TRV""",103.03,"""11/19/2014""","""4:01pm""
"
"""TSCO""",75.32,"""11/19/2014""","""4:00pm""
"
"""TSN""",43.17,"""11/19/2014""","""4:00pm""
"
"""TSO""",74.57,"""11/19/2014""","""4:00pm""
"
"""TSS""",32.345,"""11/19/2014""","""4:00pm""
"
"""TWC""",143.61,"""11/19/2014""","""4:01pm""
"
"""TWX""",80.93,"""11/19/2014""","""4:00pm""
"
"""TXN""",51.94,"""11/19/2014""","""4:00pm""
"
"""TXT""",42.83,"""11/19/2014""","""4:00pm""
"
"""TYC""",41.63,"""11/19/2014""","""4:00pm""
"
"""UA""",70.49,"""11/19/2014""","""4:00pm""
"
"""UHS""",102.19,"""11/19/2014""","""4:00pm""
"
"""UNH""",96.86,"""11/19/2014""","""4:01pm""
"
"""UNM""",33.86,"""11/19/2014""","""4:00pm""
"
"""UNP""",120.47,"""11/19/2014""","""4:00pm""
"
"""UPS""",105.64,"""11/19/2014""","""4:00pm""
"
"""URBN""",29.53,"""11/19/2014""","""4:00pm""
"
"""URI""",114.25,"""11/19/2014""","""4:00pm""
"
"""USB""",43.89,"""11/19/2014""","""4:00pm""
"
"""UTX""",108.69,"""11/19/2014""","""4:00pm""
"
"""V""",249.86,"""11/19/2014""","""4:00pm""
"
"""VAR""",87.66,"""11/19/2014""","""4:01pm""
"
"""VFC""",72.65,"""11/19/2014""","""4:00pm""
"
"""VIAB""",73.48,"""11/19/2014""","""4:00pm""
"
"""VLO""",50.12,"""11/19/2014""","""4:00pm""
"
"""VMC""",67.66,"""11/19/2014""","""4:00pm""
"
"""VNO""",108.97,"""11/19/2014""","""4:00pm""
"
"""VRSN""",59.375,"""11/19/2014""","""4:00pm""
"
"""VRTX""",112.80,"""11/19/2014""","""4:00pm""
"
"""VTR""",68.52,"""11/19/2014""","""4:00pm""
"
"""VZ""",50.49,"""11/19/2014""","""4:00pm""
"
"""WAG""",67.79,"""11/19/2014""","""4:00pm""
"
"""WAT""",114.35,"""11/19/2014""","""4:01pm""
"
"""WDC""",99.905,"""11/19/2014""","""4:00pm""
"
"""WEC""",48.645,"""11/19/2014""","""4:00pm""
"
"""WFC""",53.36,"""11/19/2014""","""4:00pm""
"
"""WFM""",47.78,"""11/19/2014""","""4:00pm""
"
"""WHR""",179.89,"""11/19/2014""","""4:01pm""
"
"""WIN""",9.83,"""11/19/2014""","""4:00pm""
"
"""WLP""",125.82,"""11/19/2014""","""4:01pm""
"
"""WM""",48.56,"""11/19/2014""","""4:00pm""
"
"""WMB""",55.22,"""11/19/2014""","""4:00pm""
"
"""WMT""",84.99,"""11/19/2014""","""4:00pm""
"
"""WU""",18.21,"""11/19/2014""","""4:00pm""
"
"""WY""",34.20,"""11/19/2014""","""4:00pm""
"
"""WYN""",79.11,"""11/19/2014""","""4:01pm""
"
"""WYNN""",180.02,"""11/19/2014""","""4:00pm""
"
"""XEC""",116.13,"""11/19/2014""","""4:00pm""
"
"""XEL""",33.58,"""11/19/2014""","""4:00pm""
"
"""XL""",34.96,"""11/19/2014""","""4:00pm""
"
"""XLNX""",44.24,"""11/19/2014""","""4:00pm""
"
"""XOM""",95.61,"""11/19/2014""","""4:00pm""
"
"""XRAY""",53.25,"""11/19/2014""","""4:00pm""
"
"""XRX""",13.43,"""11/19/2014""","""4:01pm""
"
"""XYL""",37.34,"""11/19/2014""","""4:00pm""
"
"""YHOO""",50.58,"""11/19/2014""","""4:00pm""
"
"""YUM""",73.97,"""11/19/2014""","""4:00pm""
"
"""ZION""",28.68,"""11/19/2014""","""4:00pm""
"
"""ZMH""",110.55,"""11/19/2014""","""4:02pm""
"
"""ZTS""",43.39,"""11/19/2014""","""4:00pm""
"
