"""A""","""Agilent Technolog""",51.82,"""10/20/2014""","""2:50pm""","""-0.45 - -0.86%""","3750987
"
"""AA""","""Alcoa Inc. Common""",15.605,"""10/20/2014""","""2:50pm""","""-0.015 - -0.10%""","11186632
"
"""AAPL""","""Apple Inc.""",99.54,"""10/20/2014""","""2:50pm""","""+1.87 - +1.91%""","47073900
"
"""ABBV""","""AbbVie Inc. Commo""",54.45,"""10/20/2014""","""2:50pm""","""+1.08 - +2.02%""","11437267
"
"""ABC""","""AmerisourceBergen""",75.40,"""10/20/2014""","""2:50pm""","""-0.44 - -0.58%""","1556447
"
"""ABT""","""Abbott Laboratori""",41.27,"""10/20/2014""","""2:50pm""","""+0.41 - +1.00%""","3121466
"
"""ACE""","""Ace Limited Commo""",104.65,"""10/20/2014""","""2:50pm""","""+0.04 - +0.04%""","730680
"
"""ACN""","""Accenture plc. Cl""",76.19,"""10/20/2014""","""2:50pm""","""-0.43 - -0.56%""","1697713
"
"""ACT""","""Actavis plc Ordin""",225.62,"""10/20/2014""","""2:50pm""","""+0.89 - +0.40%""","1174664
"
"""ADBE""","""Adobe Systems Inc""",64.45,"""10/20/2014""","""2:50pm""","""-0.07 - -0.11%""","3161649
"
"""ADI""","""Analog Devices"," I""",45.24,"""10/20/2014""","""2:49pm""","""+0.30 - +0.67%""","1334411
"
"""ADM""","""Archer-Daniels-Mi""",45.45,"""10/20/2014""","""2:50pm""","""+0.95 - +2.13%""","3029742
"
"""ADP""","""Automatic Data Pr""",72.92,"""10/20/2014""","""2:50pm""","""+0.24 - +0.33%""","818078
"
"""ADS""","""Alliance Data Sys""",260.76,"""10/20/2014""","""2:48pm""","""+1.04 - +0.40%""","513828
"
"""ADSK""","""Autodesk"," Inc.""",51.34,"""10/20/2014""","""2:50pm""","""+0.55 - +1.08%""","1517269
"
"""ADT""","""ADT Corporation C""",32.76,"""10/20/2014""","""2:50pm""","""-0.07 - -0.21%""","1021769
"
"""AEE""","""Ameren Corporatio""",40.355,"""10/20/2014""","""2:50pm""","""+0.685 - +1.73%""","1099779
"
"""AEP""","""American Electric""",55.3701,"""10/20/2014""","""2:50pm""","""+0.7601 - +1.39%""","1450204
"
"""AES""","""The AES Corporati""",13.32,"""10/20/2014""","""2:50pm""","""+0.03 - +0.23%""","3363897
"
"""AET""","""Aetna Inc. Common""",76.08,"""10/20/2014""","""2:50pm""","""+0.69 - +0.92%""","1169519
"
"""AFL""","""AFLAC Incorporate""",56.99,"""10/20/2014""","""2:50pm""","""-0.02 - -0.04%""","1092209
"
"""AGN""","""Allergan"," Inc. Co""",180.885,"""10/20/2014""","""2:50pm""","""+3.395 - +1.91%""","1352768
"
"""AIG""","""American Internat""",50.90,"""10/20/2014""","""2:50pm""","""+0.14 - +0.28%""","5816104
"
"""AIV""","""Apartment Investm""",33.965,"""10/20/2014""","""2:50pm""","""+0.455 - +1.36%""","419190
"
"""AIZ""","""Assurant"," Inc. Co""",62.5966,"""10/20/2014""","""2:50pm""","""+0.2766 - +0.44%""","288414
"
"""AKAM""","""Akamai Technologi""",54.17,"""10/20/2014""","""2:50pm""","""+0.33 - +0.61%""","1510872
"
"""ALL""","""Allstate Corporat""",60.67,"""10/20/2014""","""2:50pm""","""+0.03 - +0.05%""","1049840
"
"""ALLE""","""Allegion plc Ordi""",46.75,"""10/20/2014""","""2:50pm""","""0.00 - 0.00%""","371300
"
"""ALTR""","""Altera Corporatio""",32.98,"""10/20/2014""","""2:50pm""","""+0.46 - +1.41%""","3228668
"
"""ALXN""","""Alexion Pharmaceu""",169.23,"""10/20/2014""","""2:50pm""","""+4.48 - +2.72%""","839104
"
"""AMAT""","""Applied Materials""",20.0411,"""10/20/2014""","""2:50pm""","""+0.1611 - +0.81%""","6910270
"
"""AME""","""AMETEK"," Inc.""",49.01,"""10/20/2014""","""2:50pm""","""+0.18 - +0.37%""","942832
"
"""AMG""","""Affiliated Manage""",184.75,"""10/20/2014""","""2:50pm""","""-0.40 - -0.22%""","265399
"
"""AMGN""","""Amgen Inc.""",137.00,"""10/20/2014""","""2:50pm""","""+3.31 - +2.48%""","4634779
"
"""AMP""","""Ameriprise Financ""",112.99,"""10/20/2014""","""2:50pm""","""+0.69 - +0.61%""","562475
"
"""AMT""","""American Tower Co""",93.78,"""10/20/2014""","""2:50pm""","""+0.61 - +0.65%""","869678
"
"""AMZN""","""Amazon.com"," Inc.""",304.23,"""10/20/2014""","""2:50pm""","""+0.59 - +0.19%""","2553333
"
"""AN""","""AutoNation"," Inc. """,50.075,"""10/20/2014""","""2:50pm""","""+0.775 - +1.57%""","437748
"
"""AON""","""Aon plc Class A O""",80.15,"""10/20/2014""","""2:50pm""","""-0.82 - -1.01%""","1528873
"
"""APA""","""Apache Corporatio""",72.79,"""10/20/2014""","""2:50pm""","""+0.19 - +0.26%""","3009203
"
"""APC""","""Anadarko Petroleu""",89.90,"""10/20/2014""","""2:50pm""","""+1.38 - +1.56%""","3299564
"
"""APD""","""Air Products and """,129.55,"""10/20/2014""","""2:50pm""","""+0.54 - +0.42%""","793697
"
"""APH""","""Amphenol Corporat""",48.00,"""10/20/2014""","""2:51pm""","""-0.03 - -0.06%""","631219
"
"""ARG""","""Airgas"," Inc. Comm""",110.48,"""10/20/2014""","""2:50pm""","""+1.23 - +1.13%""","357516
"
"""ATI""","""Allegheny Technol""",32.80,"""10/20/2014""","""2:50pm""","""-0.19 - -0.58%""","883139
"
"""AVB""","""AvalonBay Communi""",149.85,"""10/20/2014""","""2:50pm""","""+0.48 - +0.32%""","499860
"
"""AVGO""","""Avago Technologie""",77.61,"""10/20/2014""","""2:50pm""","""+0.46 - +0.60%""","984426
"
"""AVP""","""Avon Products"," In""",11.54,"""10/20/2014""","""2:51pm""","""+0.29 - +2.58%""","2524462
"
"""AVY""","""Avery Dennison Co""",43.30,"""10/20/2014""","""2:51pm""","""+0.17 - +0.39%""","719429
"
"""AXP""","""American Express """,83.8075,"""10/20/2014""","""2:51pm""","""+1.2275 - +1.49%""","3465422
"
"""AZO""","""AutoZone"," Inc. Co""",516.19,"""10/20/2014""","""2:51pm""","""+8.60 - +1.69%""","104932
"
"""BA""","""Boeing Company (T""",123.865,"""10/20/2014""","""2:51pm""","""+0.625 - +0.51%""","2248204
"
"""BAC""","""Bank of America C""",16.247,"""10/20/2014""","""2:51pm""","""+0.037 - +0.23%""","52034212
"
"""BAX""","""Baxter Internatio""",67.71,"""10/20/2014""","""2:51pm""","""+0.47 - +0.70%""","1986286
"
"""BBBY""","""Bed Bath & Beyond""",63.99,"""10/20/2014""","""2:51pm""","""+0.89 - +1.41%""","1170928
"
"""BBT""","""BB&T Corporation """,35.305,"""10/20/2014""","""2:51pm""","""+0.105 - +0.30%""","3429548
"
"""BBY""","""Best Buy Co."," Inc""",32.23,"""10/20/2014""","""2:51pm""","""+0.89 - +2.84%""","2019193
"
"""BCR""","""C.R. Bard"," Inc. C""",146.15,"""10/20/2014""","""2:51pm""","""+0.88 - +0.61%""","241664
"
"""BDX""","""Becton"," Dickinson""",122.59,"""10/20/2014""","""2:51pm""","""+0.86 - +0.71%""","1144685
"
"""BEN""","""Franklin Resource""",51.65,"""10/20/2014""","""2:51pm""","""-0.06 - -0.12%""","1113491
"
"""BF.B""","""BF.B""",0.00,"""N/A""","""9:-19pm""","""N/A - N/A""","N/A
"
"""BHI""","""Baker Hughes Inco""",52.57,"""10/20/2014""","""2:51pm""","""-0.56 - -1.05%""","4587889
"
"""BIIB""","""Biogen Idec Inc.""",311.00,"""10/20/2014""","""2:51pm""","""+4.29 - +1.40%""","1025985
"
"""BK""","""Bank of New York """,36.245,"""10/20/2014""","""2:51pm""","""-0.115 - -0.32%""","2656595
"
"""BLK""","""BlackRock"," Inc. C""",313.00,"""10/20/2014""","""2:51pm""","""-2.68 - -0.85%""","446066
"
"""BLL""","""Ball Corporation """,65.79,"""10/20/2014""","""2:51pm""","""+0.76 - +1.17%""","805188
"
"""BMS""","""Bemis Company"," In""",38.49,"""10/20/2014""","""2:50pm""","""+0.38 - +1.00%""","403245
"
"""BMY""","""Bristol-Myers Squ""",50.38,"""10/20/2014""","""2:51pm""","""-0.04 - -0.08%""","3416713
"
"""BRCM""","""Broadcom Corporat""",36.17,"""10/20/2014""","""2:51pm""","""+0.40 - +1.12%""","2839545
"
"""BRK.B""","""BRK.B""",0.00,"""N/A""","""N/A""","""N/A - N/A""","N/A
"
"""BSX""","""Boston Scientific""",11.54,"""10/20/2014""","""2:51pm""","""+0.17 - +1.50%""","3655741
"
"""BWA""","""BorgWarner Inc. C""",54.48,"""10/20/2014""","""2:51pm""","""-0.50 - -0.91%""","734474
"
"""BXP""","""Boston Properties""",120.48,"""10/20/2014""","""2:51pm""","""+0.92 - +0.77%""","348853
"
"""C""","""Citigroup"," Inc. C""",50.39,"""10/20/2014""","""2:51pm""","""+0.32 - +0.64%""","8596358
"
"""CA""","""CA Inc.""",26.555,"""10/20/2014""","""2:51pm""","""+0.205 - +0.78%""","2317183
"
"""CAG""","""ConAgra Foods"," In""",34.225,"""10/20/2014""","""2:51pm""","""+0.575 - +1.71%""","2875079
"
"""CAH""","""Cardinal Health"," """,73.95,"""10/20/2014""","""2:51pm""","""+0.33 - +0.45%""","1539598
"
"""CAM""","""Cameron Internati""",58.04,"""10/20/2014""","""2:51pm""","""+0.69 - +1.20%""","1887072
"
"""CAT""","""Caterpillar"," Inc.""",94.00,"""10/20/2014""","""2:51pm""","""-1.05 - -1.10%""","3085323
"
"""CB""","""Chubb Corporation""",92.88,"""10/20/2014""","""2:51pm""","""-0.01 - -0.01%""","565213
"
"""CBG""","""CBRE Group Inc Co""",29.32,"""10/20/2014""","""2:51pm""","""+0.34 - +1.17%""","763658
"
"""CBS""","""CBS Corporation C""",53.51,"""10/20/2014""","""2:52pm""","""+1.16 - +2.22%""","5266205
"
"""CCE""","""Coca-Cola Enterpr""",41.8856,"""10/20/2014""","""2:51pm""","""+0.7756 - +1.89%""","1720442
"
"""CCI""","""Crown Castle Inte""",82.04,"""10/20/2014""","""2:52pm""","""+1.20 - +1.48%""","1200818
"
"""CCL""","""Carnival Corporat""",35.71,"""10/20/2014""","""2:51pm""","""+0.79 - +2.26%""","4952095
"
"""CELG""","""Celgene Corporati""",92.30,"""10/20/2014""","""2:52pm""","""+4.18 - +4.74%""","6173611
"
"""CERN""","""Cerner Corporatio""",58.03,"""10/20/2014""","""2:51pm""","""+0.84 - +1.47%""","802593
"
"""CF""","""CF Industries Hol""",249.49,"""10/20/2014""","""2:52pm""","""+4.53 - +1.85%""","533362
"
"""CFN""","""CareFusion Corpor""",56.46,"""10/20/2014""","""2:51pm""","""+0.12 - +0.21%""","1845347
"
"""CHK""","""Chesapeake Energy""",20.635,"""10/20/2014""","""2:52pm""","""+0.475 - +2.36%""","7455005
"
"""CHRW""","""C.H. Robinson Wor""",68.62,"""10/20/2014""","""2:52pm""","""+0.64 - +0.94%""","859218
"
"""CI""","""Cigna Corporation""",90.37,"""10/20/2014""","""2:52pm""","""+1.33 - +1.49%""","578154
"
"""CINF""","""Cincinnati Financ""",46.79,"""10/20/2014""","""2:51pm""","""-0.02 - -0.04%""","317952
"
"""CL""","""Colgate-Palmolive""",64.50,"""10/20/2014""","""2:52pm""","""+0.77 - +1.21%""","1610352
"
"""CLX""","""Clorox Company (T""",97.43,"""10/20/2014""","""2:52pm""","""+1.13 - +1.17%""","839090
"
"""CMA""","""Comerica Incorpor""",43.75,"""10/20/2014""","""2:52pm""","""+0.69 - +1.60%""","1860301
"
"""CMCSA""","""Comcast Corporati""",51.27,"""10/20/2014""","""2:52pm""","""+0.59 - +1.16%""","9590661
"
"""CME""","""CME Group Inc.""",79.20,"""10/20/2014""","""2:52pm""","""+0.94 - +1.20%""","788396
"
"""CMG""","""Chipotle Mexican """,647.75,"""10/20/2014""","""2:52pm""","""+6.03 - +0.94%""","455749
"
"""CMI""","""Cummins Inc. Comm""",130.57,"""10/20/2014""","""2:52pm""","""+0.04 - +0.03%""","762950
"
"""CMS""","""CMS Energy Corpor""",31.30,"""10/20/2014""","""2:51pm""","""+0.75 - +2.45%""","1414141
"
"""CNP""","""CenterPoint Energ""",23.499,"""10/20/2014""","""2:52pm""","""+0.329 - +1.42%""","2862607
"
"""CNX""","""CONSOL Energy Inc""",34.70,"""10/20/2014""","""2:52pm""","""-0.08 - -0.23%""","1895715
"
"""COF""","""Capital One Finan""",76.40,"""10/20/2014""","""2:52pm""","""-0.03 - -0.04%""","3131802
"
"""COG""","""Cabot Oil & Gas C""",30.845,"""10/20/2014""","""2:52pm""","""-0.105 - -0.34%""","3942411
"
"""COH""","""Coach"," Inc. Commo""",35.05,"""10/20/2014""","""2:52pm""","""+0.56 - +1.62%""","2828999
"
"""COL""","""Rockwell Collins","""",76.41,"""10/20/2014""","""2:52pm""","""+0.16 - +0.21%""","425402
"
"""COP""","""ConocoPhillips Co""",68.72,"""10/20/2014""","""2:52pm""","""+0.64 - +0.94%""","4572977
"
"""COST""","""Costco Wholesale """,128.06,"""10/20/2014""","""2:52pm""","""+3.41 - +2.74%""","2122527
"
"""COV""","""Covidien plc. Ord""",84.215,"""10/20/2014""","""2:52pm""","""+2.015 - +2.45%""","7026427
"
"""CPB""","""Campbell Soup Com""",42.75,"""10/20/2014""","""2:52pm""","""+0.71 - +1.69%""","464904
"
"""CRM""","""Salesforce.com In""",55.85,"""10/20/2014""","""2:52pm""","""+0.22 - +0.40%""","2075371
"
"""CSC""","""Computer Sciences""",56.34,"""10/20/2014""","""2:52pm""","""-0.10 - -0.18%""","615599
"
"""CSCO""","""Cisco Systems"," In""",22.86,"""10/20/2014""","""2:52pm""","""-0.39 - -1.68%""","23629172
"
"""CSX""","""CSX Corporation C""",33.43,"""10/20/2014""","""2:52pm""","""-0.43 - -1.27%""","14691497
"
"""CTAS""","""Cintas Corporatio""",68.82,"""10/20/2014""","""2:52pm""","""-0.47 - -0.68%""","442369
"
"""CTL""","""CenturyLink"," Inc.""",39.21,"""10/20/2014""","""2:52pm""","""+0.35 - +0.90%""","1367192
"
"""CTSH""","""Cognizant Technol""",43.58,"""10/20/2014""","""2:52pm""","""-0.62 - -1.40%""","2204254
"
"""CTXS""","""Citrix Systems"," I""",65.10,"""10/20/2014""","""2:52pm""","""+0.56 - +0.87%""","1991391
"
"""CVC""","""Cablevision Syste""",17.65,"""10/20/2014""","""2:52pm""","""+0.22 - +1.26%""","727504
"
"""CVS""","""CVS Health Corpor""",81.58,"""10/20/2014""","""2:52pm""","""+1.62 - +2.03%""","3792260
"
"""CVX""","""Chevron Corporati""",111.1882,"""10/20/2014""","""2:52pm""","""-0.6118 - -0.55%""","5857665
"
"""D""","""Dominion Resource""",69.42,"""10/20/2014""","""2:52pm""","""+0.69 - +1.00%""","1217748
"
"""DAL""","""Delta Air Lines"," """,35.94,"""10/20/2014""","""2:53pm""","""+1.55 - +4.51%""","15767514
"
"""DD""","""E.I. du Pont de N""",67.76,"""10/20/2014""","""2:52pm""","""+0.78 - +1.16%""","3403142
"
"""DE""","""Deere & Company C""",82.2075,"""10/20/2014""","""2:53pm""","""-1.0825 - -1.30%""","3023046
"
"""DFS""","""Discover Financia""",62.59,"""10/20/2014""","""2:53pm""","""+0.14 - +0.22%""","1336788
"
"""DG""","""Dollar General Co""",60.86,"""10/20/2014""","""2:53pm""","""+0.91 - +1.52%""","3847217
"
"""DGX""","""Quest Diagnostics""",59.115,"""10/20/2014""","""2:52pm""","""+0.305 - +0.52%""","702332
"
"""DHI""","""D.R. Horton"," Inc.""",22.065,"""10/20/2014""","""2:52pm""","""+0.505 - +2.34%""","5716134
"
"""DHR""","""Danaher Corporati""",74.60,"""10/20/2014""","""2:53pm""","""-0.19 - -0.25%""","2000312
"
"""DIS""","""Walt Disney Compa""",85.39,"""10/20/2014""","""2:53pm""","""+1.56 - +1.86%""","5903802
"
"""DISCA""","""Discovery Communi""",34.59,"""10/20/2014""","""2:53pm""","""-0.06 - -0.17%""","1539673
"
"""DISCK""","""Discovery Communi""",34.17,"""10/20/2014""","""2:53pm""","""-0.21 - -0.61%""","965911
"
"""DLPH""","""Delphi Automotive""",63.32,"""10/20/2014""","""2:53pm""","""+0.23 - +0.36%""","1038050
"
"""DLTR""","""Dollar Tree"," Inc.""",57.05,"""10/20/2014""","""2:53pm""","""+0.475 - +0.84%""","1602815
"
"""DNB""","""Dun & Bradstreet """,115.32,"""10/20/2014""","""2:53pm""","""+0.09 - +0.08%""","242183
"
"""DNR""","""Denbury Resources""",12.46,"""10/20/2014""","""2:53pm""","""+0.04 - +0.32%""","3334325
"
"""DO""","""Diamond Offshore """,37.66,"""10/20/2014""","""2:53pm""","""+0.63 - +1.70%""","749876
"
"""DOV""","""Dover Corporation""",74.65,"""10/20/2014""","""2:53pm""","""+0.14 - +0.19%""","912046
"
"""DOW""","""Dow Chemical Comp""",46.58,"""10/20/2014""","""2:53pm""","""+0.53 - +1.15%""","5051469
"
"""DPS""","""Dr Pepper Snapple""",64.68,"""10/20/2014""","""2:53pm""","""+1.59 - +2.52%""","1239001
"
"""DRI""","""Darden Restaurant""",48.98,"""10/20/2014""","""2:53pm""","""+0.30 - +0.62%""","781308
"
"""DTE""","""DTE Energy Compan""",78.40,"""10/20/2014""","""2:53pm""","""+1.42 - +1.84%""","974067
"
"""DTV""","""DIRECTV""",85.14,"""10/20/2014""","""2:53pm""","""+0.12 - +0.14%""","1342803
"
"""DUK""","""Duke Energy Corpo""",79.40,"""10/20/2014""","""2:53pm""","""+0.97 - +1.24%""","1496358
"
"""DVA""","""DaVita HealthCare""",73.27,"""10/20/2014""","""2:53pm""","""+0.52 - +0.71%""","462667
"
"""DVN""","""Devon Energy Corp""",57.888,"""10/20/2014""","""2:53pm""","""-0.282 - -0.48%""","2699632
"
"""EA""","""Electronic Arts I""",34.77,"""10/20/2014""","""2:53pm""","""+0.495 - +1.44%""","1825025
"
"""EBAY""","""eBay Inc.""",48.955,"""10/20/2014""","""2:53pm""","""+1.005 - +2.10%""","8696170
"
"""ECL""","""Ecolab Inc. Commo""",109.56,"""10/20/2014""","""2:53pm""","""+1.67 - +1.55%""","570617
"
"""ED""","""Consolidated Edis""",61.28,"""10/20/2014""","""2:53pm""","""+0.58 - +0.96%""","1826766
"
"""EFX""","""Equifax"," Inc. Com""",72.6373,"""10/20/2014""","""2:53pm""","""-0.2427 - -0.33%""","373016
"
"""EIX""","""Edison Internatio""",59.84,"""10/20/2014""","""2:53pm""","""+1.08 - +1.84%""","1714821
"
"""EL""","""Estee Lauder Comp""",73.18,"""10/20/2014""","""2:53pm""","""+1.00 - +1.39%""","691861
"
"""EMC""","""EMC Corporation C""",26.9551,"""10/20/2014""","""2:53pm""","""-0.1549 - -0.57%""","10850973
"
"""EMN""","""Eastman Chemical """,75.42,"""10/20/2014""","""2:53pm""","""+0.28 - +0.37%""","1349037
"
"""EMR""","""Emerson Electric """,60.915,"""10/20/2014""","""2:53pm""","""-0.305 - -0.50%""","2297073
"
"""EOG""","""EOG Resources"," In""",92.71,"""10/20/2014""","""2:53pm""","""+1.49 - +1.63%""","3161572
"
"""EQR""","""Equity Residentia""",66.80,"""10/20/2014""","""2:53pm""","""+0.90 - +1.37%""","1162547
"
"""EQT""","""EQT Corporation C""",83.02,"""10/20/2014""","""2:53pm""","""-0.40 - -0.48%""","914255
"
"""ESRX""","""Express Scripts H""",71.245,"""10/20/2014""","""2:53pm""","""+0.505 - +0.71%""","1487045
"
"""ESS""","""Essex Property Tr""",189.37,"""10/20/2014""","""2:53pm""","""+2.66 - +1.42%""","158569
"
"""ESV""","""Ensco plc Class A""",38.15,"""10/20/2014""","""2:53pm""","""+0.37 - +0.98%""","3643456
"
"""ETFC""","""E*TRADE Financial""",20.339,"""10/20/2014""","""2:53pm""","""+0.219 - +1.09%""","2660544
"
"""ETN""","""Eaton Corporation""",60.9101,"""10/20/2014""","""2:53pm""","""-0.5299 - -0.86%""","1738906
"
"""ETR""","""Entergy Corporati""",79.76,"""10/20/2014""","""2:53pm""","""+0.43 - +0.54%""","809572
"
