"""A""","""Agilent Technolog""",51.82,"""10/20/2014""","""2:50pm""","""-0.45 - -0.86%""","3750987
"""EW""","""Edwards Lifescien""",101.29,"""10/20/2014""","""2:53pm""","""+2.29 - +2.31%""","598569
"
"""EXC""","""Exelon Corporatio""",34.95,"""10/20/2014""","""2:54pm""","""+0.57 - +1.66%""","2550858
"
"""EXPD""","""Expeditors Intern""",39.64,"""10/20/2014""","""2:54pm""","""+0.04 - +0.10%""","617478
"
"""EXPE""","""Expedia"," Inc.""",76.89,"""10/20/2014""","""2:54pm""","""+2.32 - +3.11%""","1585759
"
"""F""","""Ford Motor Compan""",14.111,"""10/20/2014""","""2:54pm""","""+0.091 - +0.65%""","13926406
"
"""FAST""","""Fastenal Company""",41.25,"""10/20/2014""","""2:54pm""","""+0.16 - +0.39%""","990952
"
"""FB""","""Facebook"," Inc.""",76.74,"""10/20/2014""","""2:54pm""","""+0.79 - +1.04%""","27156560
"
"""FCX""","""Freeport-McMoRan","""",30.69,"""10/20/2014""","""2:54pm""","""+0.35 - +1.15%""","6087050
"
"""FDO""","""Family Dollar Sto""",76.96,"""10/20/2014""","""2:54pm""","""+0.19 - +0.25%""","839976
"
"""FDX""","""FedEx Corporation""",155.10,"""10/20/2014""","""2:54pm""","""-1.02 - -0.65%""","1274873
"
"""FE""","""FirstEnergy Corpo""",34.935,"""10/20/2014""","""2:53pm""","""+0.195 - +0.56%""","1999358
"
"""FFIV""","""F5 Networks"," Inc.""",112.10,"""10/20/2014""","""2:53pm""","""-1.60 - -1.41%""","854115
"
"""FIS""","""Fidelity National""",53.59,"""10/20/2014""","""2:54pm""","""+0.18 - +0.34%""","761293
"
"""FISV""","""Fiserv"," Inc.""",62.74,"""10/20/2014""","""2:54pm""","""-0.03 - -0.05%""","597432
"
"""FITB""","""Fifth Third Banco""",18.30,"""10/20/2014""","""2:54pm""","""+0.17 - +0.94%""","5952888
"
"""FLIR""","""FLIR Systems"," Inc""",29.00,"""10/20/2014""","""2:54pm""","""-0.05 - -0.17%""","570150
"
"""FLR""","""Fluor Corporation""",62.20,"""10/20/2014""","""2:54pm""","""-0.05 - -0.08%""","706399
"
"""FLS""","""Flowserve Corpora""",64.43,"""10/20/2014""","""2:54pm""","""-0.53 - -0.82%""","807944
"
"""FMC""","""FMC Corporation C""",56.6799,"""10/20/2014""","""2:54pm""","""+0.1899 - +0.34%""","829058
"
"""FOSL""","""Fossil Group"," Inc""",97.69,"""10/20/2014""","""2:54pm""","""+0.70 - +0.72%""","396436
"
"""FOXA""","""Twenty-First Cent""",33.14,"""10/20/2014""","""2:54pm""","""+0.44 - +1.35%""","10359050
"
"""FSLR""","""First Solar"," Inc.""",54.25,"""10/20/2014""","""2:54pm""","""+1.02 - +1.92%""","1464455
"
"""FTI""","""FMC Technologies","""",50.83,"""10/20/2014""","""2:54pm""","""+0.57 - +1.13%""","1052121
"
"""FTR""","""Frontier Communic""",6.105,"""10/20/2014""","""2:54pm""","""+0.025 - +0.41%""","2294524
"
"""GAS""","""AGL Resources"," In""",52.60,"""10/20/2014""","""2:54pm""","""+0.51 - +0.98%""","547610
"
"""GCI""","""Gannett Co."," Inc.""",29.10,"""10/20/2014""","""2:54pm""","""+1.41 - +5.09%""","2890225
"
"""GD""","""General Dynamics """,120.85,"""10/20/2014""","""2:54pm""","""-0.02 - -0.02%""","795211
"
"""GE""","""General Electric """,24.9201,"""10/20/2014""","""2:54pm""","""+0.1001 - +0.40%""","22520668
"
"""GGP""","""General Growth Pr""",24.325,"""10/20/2014""","""2:54pm""","""+0.175 - +0.72%""","1534727
"
"""GILD""","""Gilead Sciences"," """,102.05,"""10/20/2014""","""2:54pm""","""+1.30 - +1.29%""","8795464
"
"""GIS""","""General Mills"," In""",49.81,"""10/20/2014""","""2:54pm""","""+0.52 - +1.05%""","1618055
"
"""GLW""","""Corning Incorpora""",18.03,"""10/20/2014""","""2:54pm""","""+0.28 - +1.58%""","3809304
"
"""GM""","""General Motors Co""",30.32,"""10/20/2014""","""2:54pm""","""+0.08 - +0.26%""","5949092
"
"""GMCR""","""Keurig Green Moun""",143.11,"""10/20/2014""","""2:54pm""","""+5.40 - +3.92%""","1366936
"
"""GME""","""Gamestop Corporat""",40.725,"""10/20/2014""","""2:54pm""","""+0.865 - +2.17%""","1808194
"
"""GNW""","""Genworth Financia""",12.72,"""10/20/2014""","""2:54pm""","""+0.02 - +0.16%""","2089529
"
"""GOOG""","""Google Inc.""",518.3906,"""10/20/2014""","""2:54pm""","""+7.2206 - +1.41%""","2020432
"
"""GOOGL""","""Google Inc.""",530.17,"""10/20/2014""","""2:54pm""","""+7.20 - +1.38%""","2186348
"
"""GPC""","""Genuine Parts Com""",89.02,"""10/20/2014""","""2:54pm""","""+0.47 - +0.53%""","525869
"
"""GPS""","""Gap"," Inc. (The) C""",36.195,"""10/20/2014""","""2:54pm""","""+0.455 - +1.27%""","2227798
"
"""GRMN""","""Garmin Ltd.""",52.62,"""10/20/2014""","""2:54pm""","""+0.38 - +0.73%""","434117
"
"""GS""","""Goldman Sachs Gro""",177.38,"""10/20/2014""","""2:54pm""","""+0.47 - +0.27%""","1621519
"
"""GT""","""The Goodyear Tire""",20.37,"""10/20/2014""","""2:54pm""","""+0.16 - +0.79%""","2467230
"
"""GWW""","""W.W. Grainger"," In""",230.575,"""10/20/2014""","""2:54pm""","""-1.325 - -0.57%""","571882
"
"""HAL""","""Halliburton Compa""",53.20,"""10/20/2014""","""2:55pm""","""+0.60 - +1.14%""","14299868
"
"""HAR""","""Harman Internatio""",92.51,"""10/20/2014""","""2:54pm""","""-0.52 - -0.56%""","349105
"
"""HAS""","""Hasbro"," Inc.""",56.79,"""10/20/2014""","""2:55pm""","""+2.94 - +5.46%""","2144417
"
"""HBAN""","""Huntington Bancsh""",9.13,"""10/20/2014""","""2:55pm""","""0.00 - 0.00%""","7319402
"
"""HCBK""","""Hudson City Banco""",8.85,"""10/20/2014""","""2:55pm""","""-0.03 - -0.34%""","2019506
"
"""HCN""","""Health Care REIT","""",67.75,"""10/20/2014""","""2:55pm""","""+0.75 - +1.12%""","1121301
"
"""HCP""","""HCP"," Inc. Common """,42.82,"""10/20/2014""","""2:55pm""","""+0.32 - +0.75%""","942913
"
"""HD""","""Home Depot"," Inc. """,91.85,"""10/20/2014""","""2:55pm""","""+1.61 - +1.78%""","3296943
"
"""HES""","""Hess Corporation """,80.03,"""10/20/2014""","""2:55pm""","""+1.42 - +1.81%""","1753434
"
"""HIG""","""Hartford Financia""",36.41,"""10/20/2014""","""2:54pm""","""+0.32 - +0.89%""","3717603
"
"""HOG""","""Harley-Davidson"," """,58.24,"""10/20/2014""","""2:55pm""","""-0.39 - -0.67%""","2116379
"
"""HON""","""Honeywell Interna""",89.62,"""10/20/2014""","""2:55pm""","""-0.44 - -0.49%""","3233823
"
"""HOT""","""Starwood Hotels &""",77.05,"""10/20/2014""","""2:55pm""","""+1.55 - +2.05%""","1504586
"
"""HP""","""Helmerich & Payne""",87.34,"""10/20/2014""","""2:55pm""","""+2.66 - +3.14%""","1058072
"
"""HPQ""","""Hewlett-Packard C""",33.59,"""10/20/2014""","""2:55pm""","""-0.57 - -1.67%""","9030865
"
"""HRB""","""H&R Block"," Inc. C""",30.12,"""10/20/2014""","""2:55pm""","""+0.21 - +0.70%""","3818582
"
"""HRL""","""Hormel Foods Corp""",51.35,"""10/20/2014""","""2:55pm""","""+1.18 - +2.35%""","336291
"
"""HRS""","""Harris Corporatio""",64.80,"""10/20/2014""","""2:55pm""","""+0.57 - +0.89%""","390281
"
"""HSP""","""Hospira Inc""",49.85,"""10/20/2014""","""2:55pm""","""-0.22 - -0.44%""","637241
"
"""HST""","""Host Hotels & Res""",21.83,"""10/20/2014""","""2:55pm""","""+0.35 - +1.63%""","7602952
"
"""HSY""","""The Hershey Compa""",93.08,"""10/20/2014""","""2:55pm""","""+1.07 - +1.16%""","375407
"
"""HUM""","""Humana Inc. Commo""",129.53,"""10/20/2014""","""2:55pm""","""+1.30 - +1.01%""","503304
"
"""IBM""","""International Bus""",168.48,"""10/20/2014""","""2:55pm""","""-13.57 - -7.45%""","19640200
"
"""ICE""","""Intercontinental """,199.05,"""10/20/2014""","""2:55pm""","""+2.44 - +1.24%""","386188
"
"""IFF""","""Internationa Flav""",96.2099,"""10/20/2014""","""2:55pm""","""+0.7999 - +0.84%""","204485
"
"""INTC""","""Intel Corporation""",31.615,"""10/20/2014""","""2:55pm""","""+0.235 - +0.75%""","19466214
"
"""INTU""","""Intuit Inc.""",80.85,"""10/20/2014""","""2:55pm""","""-0.18 - -0.22%""","683450
"
"""IP""","""International Pap""",48.235,"""10/20/2014""","""2:55pm""","""+1.575 - +3.38%""","2117700
"
"""IPG""","""Interpublic Group""",17.49,"""10/20/2014""","""2:55pm""","""+0.02 - +0.11%""","1575749
"
"""IR""","""Ingersoll-Rand pl""",57.01,"""10/20/2014""","""2:55pm""","""+0.53 - +0.94%""","1840201
"
"""IRM""","""Iron Mountain Inc""",32.98,"""10/20/2014""","""2:55pm""","""+0.61 - +1.88%""","1017810
"
"""ISRG""","""Intuitive Surgica""",481.58,"""10/20/2014""","""2:53pm""","""+11.34 - +2.41%""","311255
"
"""ITW""","""Illinois Tool Wor""",83.24,"""10/20/2014""","""2:55pm""","""-0.15 - -0.18%""","1310854
"
"""IVZ""","""Invesco Plc New C""",36.60,"""10/20/2014""","""2:55pm""","""-0.09 - -0.25%""","1572934
"
"""JBL""","""Jabil Circuit"," In""",18.54,"""10/20/2014""","""2:55pm""","""+0.05 - +0.27%""","1493565
"
"""JCI""","""Johnson Controls","""",40.5255,"""10/20/2014""","""2:55pm""","""-0.3945 - -0.96%""","2339153
"
"""JEC""","""Jacobs Engineerin""",45.39,"""10/20/2014""","""2:55pm""","""-0.57 - -1.24%""","834025
"
"""JNJ""","""Johnson & Johnson""",98.58,"""10/20/2014""","""2:55pm""","""-0.12 - -0.12%""","4752725
"
"""JNPR""","""Juniper Networks","""",19.81,"""10/20/2014""","""2:55pm""","""+0.33 - +1.69%""","3360250
"
"""JOY""","""Joy Global Inc. C""",50.97,"""10/20/2014""","""2:55pm""","""-1.20 - -2.30%""","739062
"
"""JPM""","""JP Morgan Chase &""",56.535,"""10/20/2014""","""2:56pm""","""+0.335 - +0.60%""","6499532
"
"""JWN""","""Nordstrom"," Inc. C""",69.86,"""10/20/2014""","""2:55pm""","""+0.88 - +1.28%""","716445
"
"""K""","""Kellogg Company C""",61.505,"""10/20/2014""","""2:55pm""","""+0.585 - +0.96%""","1555476
"
"""KEY""","""KeyCorp Common St""",12.485,"""10/20/2014""","""2:56pm""","""+0.135 - +1.09%""","6435699
"
"""KIM""","""Kimco Realty Corp""",23.04,"""10/20/2014""","""2:55pm""","""+0.23 - +1.01%""","1404486
"
"""KLAC""","""KLA-Tencor Corpor""",69.40,"""10/20/2014""","""2:56pm""","""+0.96 - +1.40%""","656739
"
"""KMB""","""Kimberly-Clark Co""",107.82,"""10/20/2014""","""2:56pm""","""+1.56 - +1.47%""","1029694
"
"""KMI""","""Kinder Morgan"," In""",37.44,"""10/20/2014""","""2:56pm""","""+0.63 - +1.71%""","6495978
"
"""KMX""","""CarMax Inc""",46.94,"""10/20/2014""","""2:55pm""","""+0.23 - +0.49%""","1103382
"
"""KO""","""Coca-Cola Company""",43.21,"""10/20/2014""","""2:56pm""","""+0.33 - +0.77%""","10941952
"
"""KORS""","""Michael Kors Hold""",73.18,"""10/20/2014""","""2:56pm""","""+1.67 - +2.34%""","1521501
"
"""KR""","""Kroger Company (T""",52.665,"""10/20/2014""","""2:56pm""","""+1.015 - +1.97%""","1917206
"
"""KRFT""","""Kraft Foods Group""",55.75,"""10/20/2014""","""2:56pm""","""+0.76 - +1.38%""","1552445
"
"""KSS""","""Kohl's Corporatio""",57.25,"""10/20/2014""","""2:56pm""","""+0.71 - +1.26%""","1734765
"
"""KSU""","""Kansas City South""",116.45,"""10/20/2014""","""2:56pm""","""+0.66 - +0.57%""","703024
"
"""L""","""Loews Corporation""",41.2999,"""10/20/2014""","""2:56pm""","""+0.1499 - +0.36%""","543758
"
"""LB""","""L Brands"," Inc.""",69.05,"""10/20/2014""","""2:56pm""","""+1.75 - +2.60%""","1072415
"
"""LEG""","""Leggett & Platt"," """,34.8135,"""10/20/2014""","""2:56pm""","""+0.4135 - +1.20%""","609847
"
"""LEN""","""Lennar Corporatio""",42.80,"""10/20/2014""","""2:56pm""","""+1.34 - +3.23%""","3504131
"
"""LH""","""Laboratory Corpor""",98.785,"""10/20/2014""","""2:55pm""","""+0.115 - +0.12%""","242216
"
"""LLL""","""L-3 Communication""",109.23,"""10/20/2014""","""2:56pm""","""-1.40 - -1.27%""","933152
"
"""LLTC""","""Linear Technology""",39.40,"""10/20/2014""","""2:56pm""","""+0.31 - +0.79%""","1968228
"
"""LLY""","""Eli Lilly and Com""",62.92,"""10/20/2014""","""2:56pm""","""+0.34 - +0.54%""","1758680
"
"""LM""","""Legg Mason"," Inc. """,49.145,"""10/20/2014""","""2:56pm""","""+0.115 - +0.23%""","419234
"
"""LMT""","""Lockheed Martin C""",174.62,"""10/20/2014""","""2:56pm""","""-1.62 - -0.92%""","1361868
"
"""LNC""","""Lincoln National """,48.17,"""10/20/2014""","""2:56pm""","""+0.01 - +0.02%""","1203880
"
"""LO""","""Lorillard"," Inc Co""",59.52,"""10/20/2014""","""2:56pm""","""+0.93 - +1.59%""","1474086
"
"""LOW""","""Lowe's Companies","""",53.50,"""10/20/2014""","""2:56pm""","""+1.22 - +2.33%""","3140467
"
"""LRCX""","""Lam Research Corp""",70.90,"""10/20/2014""","""2:56pm""","""+1.71 - +2.47%""","1202320
"
"""LUK""","""Leucadia National""",22.30,"""10/20/2014""","""2:56pm""","""-0.03 - -0.13%""","1932305
"
"""LUV""","""Southwest Airline""",32.695,"""10/20/2014""","""2:56pm""","""+1.645 - +5.30%""","10802543
"
"""LYB""","""LyondellBasell In""",91.93,"""10/20/2014""","""2:56pm""","""+2.30 - +2.57%""","3282786
"
"""M""","""Macy's Inc Common""",56.90,"""10/20/2014""","""2:56pm""","""+0.69 - +1.23%""","2500415
"
"""MA""","""Mastercard Incorp""",71.8699,"""10/20/2014""","""2:56pm""","""+0.3099 - +0.43%""","1918854
"
"""MAC""","""Macerich Company """,66.63,"""10/20/2014""","""2:56pm""","""+0.67 - +1.02%""","241193
"
"""MAR""","""Marriott Internat""",66.67,"""10/20/2014""","""2:56pm""","""+1.66 - +2.55%""","2661792
"
"""MAS""","""Masco Corporation""",22.21,"""10/20/2014""","""2:56pm""","""+0.54 - +2.49%""","3524553
"
"""MAT""","""Mattel"," Inc.""",29.48,"""10/20/2014""","""2:56pm""","""+0.70 - +2.43%""","4383294
"
"""MCD""","""McDonald's Corpor""",91.28,"""10/20/2014""","""2:56pm""","""+0.24 - +0.26%""","3210055
"
"""MCHP""","""Microchip Technol""",38.775,"""10/20/2014""","""2:56pm""","""+0.385 - +1.00%""","2305063
"
"""MCK""","""McKesson Corporat""",192.53,"""10/20/2014""","""2:56pm""","""+1.30 - +0.68%""","640571
"
"""MCO""","""Moody's Corporati""",91.44,"""10/20/2014""","""2:56pm""","""-0.08 - -0.09%""","584508
"
"""MDLZ""","""Mondelez Internat""",32.8977,"""10/20/2014""","""2:56pm""","""+0.2777 - +0.85%""","4844588
"
"""MDT""","""Medtronic Inc. Co""",63.765,"""10/20/2014""","""2:57pm""","""+1.775 - +2.86%""","8552191
"
"""MET""","""MetLife"," Inc. Com""",49.09,"""10/20/2014""","""2:57pm""","""+0.23 - +0.47%""","3366887
"
"""MHFI""","""McGraw Hill Finan""",80.00,"""10/20/2014""","""2:56pm""","""+0.45 - +0.57%""","962162
"
"""MHK""","""Mohawk Industries""",129.10,"""10/20/2014""","""2:57pm""","""+0.27 - +0.21%""","330189
"
"""MJN""","""Mead Johnson Nutr""",97.02,"""10/20/2014""","""2:57pm""","""-3.21 - -3.20%""","2126339
"
"""MKC""","""McCormick & Compa""",67.74,"""10/20/2014""","""2:57pm""","""+0.64 - +0.95%""","330473
"
"""MLM""","""Martin Marietta M""",119.02,"""10/20/2014""","""2:57pm""","""+1.31 - +1.11%""","648753
"
"""MMC""","""Marsh & McLennan """,50.50,"""10/20/2014""","""2:57pm""","""-0.13 - -0.26%""","942603
"
"""MMM""","""3M Company Common""",137.01,"""10/20/2014""","""2:57pm""","""-0.39 - -0.28%""","1818586
"
"""MNK""","""Mallinckrodt plc """,86.54,"""10/20/2014""","""2:57pm""","""-0.06 - -0.07%""","1108302
"
"""MNST""","""Monster Beverage """,94.80,"""10/20/2014""","""2:57pm""","""+2.69 - +2.92%""","600580
"
"""MO""","""Altria Group"," Inc""",46.42,"""10/20/2014""","""2:57pm""","""+0.76 - +1.66%""","3408692
"
"""MON""","""Monsanto Company """,112.62,"""10/20/2014""","""2:57pm""","""+1.34 - +1.20%""","2210518
"
"""MOS""","""Mosaic Company (T""",41.85,"""10/20/2014""","""2:57pm""","""+1.09 - +2.67%""","2320737
"
"""MPC""","""Marathon Petroleu""",81.06,"""10/20/2014""","""2:57pm""","""+1.81 - +2.28%""","1520222
"
"""MRK""","""Merck & Company"," """,54.05,"""10/20/2014""","""2:57pm""","""+0.03 - +0.06%""","8071208
"
"""MRO""","""Marathon Oil Corp""",34.19,"""10/20/2014""","""2:57pm""","""+0.26 - +0.77%""","3834741
"
"""MS""","""Morgan Stanley Co""",33.29,"""10/20/2014""","""2:57pm""","""+0.07 - +0.21%""","6217858
"
"""MSFT""","""Microsoft Corpora""",43.9953,"""10/20/2014""","""2:57pm""","""+0.3653 - +0.84%""","23599228
"
"""MSI""","""Motorola Solution""",60.945,"""10/20/2014""","""2:57pm""","""+0.155 - +0.25%""","982189
"
"""MTB""","""M&T Bank Corporat""",112.82,"""10/20/2014""","""2:57pm""","""-0.04 - -0.04%""","645145
"
"""MU""","""Micron Technology""",29.4401,"""10/20/2014""","""2:57pm""","""+0.6751 - +2.35%""","16952150
"
"""MUR""","""Murphy Oil Corpor""",51.40,"""10/20/2014""","""2:57pm""","""-0.06 - -0.12%""","1202791
"
"""MWV""","""Meadwestvaco Corp""",40.58,"""10/20/2014""","""2:57pm""","""+0.76 - +1.91%""","650177
"
"""MYL""","""Mylan Inc.""",50.10,"""10/20/2014""","""2:57pm""","""+0.64 - +1.29%""","4637565
"
"""NAVI""","""Navient Corporati""",18.645,"""10/20/2014""","""2:57pm""","""+0.035 - +0.19%""","1459253
"
"""NBL""","""Noble Energy Inc.""",57.31,"""10/20/2014""","""2:57pm""","""+0.72 - +1.27%""","1520458
"
"""NBR""","""Nabors Industries""",17.805,"""10/20/2014""","""2:57pm""","""+0.065 - +0.37%""","5631293
"
"""NDAQ""","""The NASDAQ OMX Gr""",40.60,"""10/20/2014""","""2:57pm""","""+0.44 - +1.10%""","390101
"
"""NE""","""Noble Corporation""",19.77,"""10/20/2014""","""2:57pm""","""+0.27 - +1.38%""","3584104
"
"""NEE""","""NextEra Energy"," I""",94.98,"""10/20/2014""","""2:57pm""","""+0.73 - +0.77%""","867471
"
"""NEM""","""Newmont Mining Co""",22.84,"""10/20/2014""","""2:57pm""","""+0.44 - +1.96%""","3265247
"
"""NFLX""","""Netflix"," Inc.""",362.46,"""10/20/2014""","""2:57pm""","""+5.37 - +1.50%""","4020712
"
"""NFX""","""Newfield Explorat""",28.105,"""10/20/2014""","""2:57pm""","""+1.005 - +3.71%""","2325398
"
"""NI""","""NiSource Inc Comm""",40.54,"""10/20/2014""","""2:57pm""","""+0.84 - +2.12%""","1262737
"
"""NKE""","""Nike"," Inc. Common""",88.78,"""10/20/2014""","""2:57pm""","""+1.60 - +1.84%""","2170855
"
"""NLSN""","""Nielsen N.V. Comm""",42.12,"""10/20/2014""","""2:57pm""","""+0.09 - +0.21%""","1159747
"
"""NOC""","""Northrop Grumman """,124.24,"""10/20/2014""","""2:57pm""","""-0.20 - -0.16%""","633000
"
"""NOV""","""National Oilwell """,70.805,"""10/20/2014""","""2:57pm""","""+0.365 - +0.52%""","2711340
"
"""NRG""","""NRG Energy"," Inc. """,28.41,"""10/20/2014""","""2:57pm""","""+0.20 - +0.71%""","1441577
"
