"""A""","""Agilent Technolog""",51.82,"""10/20/2014""","""2:50pm""","""-0.45 - -0.86%""","3750987
"""NSC""","""Norfolk Southern """,106.75,"""10/20/2014""","""2:57pm""","""+0.21 - +0.20%""","1307273
"
"""NTAP""","""NetApp"," Inc.""",38.285,"""10/20/2014""","""2:57pm""","""-0.535 - -1.38%""","3634801
"
"""NTRS""","""Northern Trust Co""",63.57,"""10/20/2014""","""2:57pm""","""+0.27 - +0.43%""","703803
"
"""NU""","""Northeast Utiliti""",48.01,"""10/20/2014""","""2:58pm""","""+0.83 - +1.76%""","1412968
"
"""NUE""","""Nucor Corporation""",50.43,"""10/20/2014""","""2:58pm""","""+0.52 - +1.04%""","820275
"
"""NVDA""","""NVIDIA Corporatio""",17.58,"""10/20/2014""","""2:58pm""","""+0.16 - +0.92%""","3424291
"
"""NWL""","""Newell Rubbermaid""",33.55,"""10/20/2014""","""2:57pm""","""+0.22 - +0.66%""","522558
"
"""NWSA""","""News Corporation""",14.825,"""10/20/2014""","""2:57pm""","""+0.115 - +0.78%""","2924067
"
"""OI""","""Owens-Illinois"," I""",25.07,"""10/20/2014""","""2:58pm""","""-0.07 - -0.28%""","1027284
"
"""OKE""","""ONEOK"," Inc. Commo""",58.275,"""10/20/2014""","""2:58pm""","""+0.915 - +1.60%""","1038336
"
"""OMC""","""Omnicom Group Inc""",67.22,"""10/20/2014""","""2:58pm""","""+0.11 - +0.16%""","762004
"
"""ORCL""","""Oracle Corporatio""",37.63,"""10/20/2014""","""2:58pm""","""-0.24 - -0.63%""","12352327
"
"""ORLY""","""O'Reilly Automoti""",154.71,"""10/20/2014""","""2:58pm""","""+2.625 - +1.73%""","687877
"
"""OXY""","""Occidental Petrol""",88.35,"""10/20/2014""","""2:58pm""","""-0.01 - -0.01%""","2550868
"
"""PAYX""","""Paychex"," Inc.""",43.48,"""10/20/2014""","""2:58pm""","""-0.015 - -0.03%""","806594
"
"""PBCT""","""People's United F""",13.925,"""10/20/2014""","""2:58pm""","""+0.105 - +0.76%""","3004161
"
"""PBI""","""Pitney Bowes Inc.""",24.09,"""10/20/2014""","""2:58pm""","""+0.01 - +0.04%""","867873
"
"""PCAR""","""PACCAR Inc.""",57.70,"""10/20/2014""","""2:58pm""","""-0.70 - -1.20%""","1382494
"
"""PCG""","""Pacific Gas & Ele""",45.108,"""10/20/2014""","""2:58pm""","""+0.408 - +0.91%""","1644558
"
"""PCL""","""Plum Creek Timber""",40.74,"""10/20/2014""","""2:58pm""","""+0.38 - +0.94%""","436955
"
"""PCLN""","""The Priceline Gro""",1100.84,"""10/20/2014""","""2:57pm""","""+23.5699 - +2.19%""","441978
"
"""PCP""","""Precision Castpar""",225.96,"""10/20/2014""","""2:58pm""","""-0.36 - -0.16%""","589348
"
"""PDCO""","""Patterson Compani""",40.38,"""10/20/2014""","""2:56pm""","""-0.04 - -0.10%""","311074
"
"""PEG""","""Public Service En""",38.10,"""10/20/2014""","""2:58pm""","""+0.60 - +1.60%""","1185535
"
"""PEP""","""Pepsico"," Inc. Com""",93.51,"""10/20/2014""","""2:58pm""","""+2.00 - +2.19%""","4817179
"
"""PETM""","""PetSmart"," Inc""",67.82,"""10/20/2014""","""2:58pm""","""+1.05 - +1.57%""","507526
"
"""PFE""","""Pfizer"," Inc. Comm""",27.857,"""10/20/2014""","""2:58pm""","""+0.027 - +0.10%""","29094620
"
"""PFG""","""Principal Financi""",49.11,"""10/20/2014""","""2:58pm""","""-0.25 - -0.51%""","1144000
"
"""PG""","""Procter & Gamble """,84.15,"""10/20/2014""","""2:58pm""","""+0.88 - +1.06%""","5692730
"
"""PGR""","""Progressive Corpo""",24.80,"""10/20/2014""","""2:58pm""","""+0.04 - +0.16%""","1938981
"
"""PH""","""Parker-Hannifin C""",106.66,"""10/20/2014""","""2:58pm""","""+2.24 - +2.15%""","890256
"
"""PHM""","""PulteGroup"," Inc. """,18.775,"""10/20/2014""","""2:58pm""","""+0.545 - +2.99%""","5004502
"
"""PKI""","""PerkinElmer"," Inc.""",40.095,"""10/20/2014""","""2:58pm""","""+0.095 - +0.24%""","946445
"
"""PLD""","""ProLogis"," Inc. Co""",39.51,"""10/20/2014""","""2:58pm""","""+0.42 - +1.07%""","2007311
"
"""PLL""","""Pall Corporation """,83.06,"""10/20/2014""","""2:57pm""","""+0.91 - +1.11%""","386296
"
"""PM""","""Philip Morris Int""",86.99,"""10/20/2014""","""2:58pm""","""+0.99 - +1.15%""","3165874
"
"""PNC""","""PNC Financial Ser""",79.50,"""10/20/2014""","""2:58pm""","""-0.27 - -0.34%""","1639264
"
"""PNR""","""Pentair plc. Ordi""",64.0527,"""10/20/2014""","""2:58pm""","""+0.3127 - +0.49%""","1858335
"
"""PNW""","""Pinnacle West Cap""",58.4933,"""10/20/2014""","""2:58pm""","""+0.7733 - +1.34%""","539281
"
"""POM""","""PEPCO Holdings"," I""",26.88,"""10/20/2014""","""2:58pm""","""+0.22 - +0.83%""","1411886
"
"""PPG""","""PPG Industries"," I""",190.24,"""10/20/2014""","""2:58pm""","""+2.99 - +1.60%""","799924
"
"""PPL""","""PP&L Corporation """,33.86,"""10/20/2014""","""2:58pm""","""+0.51 - +1.53%""","2303936
"
"""PRGO""","""Perrigo Company p""",148.915,"""10/20/2014""","""2:58pm""","""+3.135 - +2.15%""","599539
"
"""PRU""","""Prudential Financ""",80.77,"""10/20/2014""","""2:58pm""","""-0.29 - -0.36%""","1473237
"
"""PSA""","""Public Storage Co""",172.61,"""10/20/2014""","""2:58pm""","""+1.09 - +0.64%""","286018
"
"""PSX""","""Phillips 66 Commo""",72.1201,"""10/20/2014""","""2:58pm""","""-0.0899 - -0.12%""","2479817
"
"""PVH""","""PVH Corp. Common """,111.65,"""10/20/2014""","""2:58pm""","""+0.90 - +0.81%""","518207
"
"""PWR""","""Quanta Services"," """,31.29,"""10/20/2014""","""2:58pm""","""-0.19 - -0.60%""","1002713
"
"""PX""","""Praxair"," Inc. Com""",125.3799,"""10/20/2014""","""2:58pm""","""+1.2699 - +1.02%""","676602
"
"""PXD""","""Pioneer Natural R""",179.9001,"""10/20/2014""","""2:58pm""","""+1.2201 - +0.68%""","985119
"
"""QCOM""","""QUALCOMM Incorpor""",73.03,"""10/20/2014""","""2:59pm""","""+0.60 - +0.83%""","3881374
"
"""QEP""","""QEP Resources"," In""",24.2445,"""10/20/2014""","""2:59pm""","""+1.0645 - +4.59%""","7544365
"
"""R""","""Ryder System"," Inc""",83.25,"""10/20/2014""","""2:58pm""","""-0.58 - -0.69%""","386362
"
"""RAI""","""Reynolds American""",59.32,"""10/20/2014""","""2:59pm""","""+0.84 - +1.44%""","1289414
"
"""REGN""","""Regeneron Pharmac""",365.32,"""10/20/2014""","""2:59pm""","""-4.32 - -1.17%""","884504
"
"""RF""","""Regions Financial""",9.165,"""10/20/2014""","""2:59pm""","""+0.065 - +0.71%""","12579118
"
"""RHI""","""Robert Half Inter""",46.71,"""10/20/2014""","""2:59pm""","""-0.36 - -0.76%""","913803
"
"""RHT""","""Red Hat"," Inc. Com""",56.22,"""10/20/2014""","""2:59pm""","""+0.53 - +0.95%""","870553
"
"""RIG""","""Transocean Ltd (S""",29.21,"""10/20/2014""","""2:59pm""","""+0.43 - +1.49%""","6577035
"
"""RL""","""Ralph Lauren Corp""",157.16,"""10/20/2014""","""2:59pm""","""+0.91 - +0.58%""","510246
"
"""ROK""","""Rockwell Automati""",104.86,"""10/20/2014""","""2:59pm""","""-0.31 - -0.29%""","531308
"
"""ROP""","""Roper Industries","""",144.32,"""10/20/2014""","""2:58pm""","""-0.15 - -0.10%""","268162
"
"""ROST""","""Ross Stores"," Inc.""",78.16,"""10/20/2014""","""2:59pm""","""+0.97 - +1.26%""","684947
"
"""RRC""","""Range Resources C""",65.902,"""10/20/2014""","""2:59pm""","""-1.418 - -2.11%""","1555902
"
"""RSG""","""Republic Services""",38.145,"""10/20/2014""","""2:59pm""","""-0.055 - -0.14%""","896836
"
"""RTN""","""Raytheon Company """,96.47,"""10/20/2014""","""2:59pm""","""-0.99 - -1.02%""","942798
"
"""SBUX""","""Starbucks Corpora""",74.51,"""10/20/2014""","""2:59pm""","""+0.97 - +1.32%""","2205083
"
"""SCG""","""SCANA Corporation""",52.08,"""10/20/2014""","""2:59pm""","""+0.73 - +1.42%""","562750
"
"""SCHW""","""Charles Schwab Co""",25.54,"""10/20/2014""","""2:59pm""","""-0.30 - -1.16%""","4712614
"
"""SE""","""Spectra Energy Co""",37.75,"""10/20/2014""","""2:59pm""","""-0.09 - -0.24%""","1384499
"
"""SEE""","""Sealed Air Corpor""",32.60,"""10/20/2014""","""2:59pm""","""+0.09 - +0.28%""","1403616
"
"""SHW""","""Sherwin-Williams """,219.61,"""10/20/2014""","""2:59pm""","""+2.60 - +1.20%""","351687
"
"""SIAL""","""Sigma-Aldrich Cor""",134.53,"""10/20/2014""","""2:59pm""","""+0.50 - +0.37%""","591631
"
"""SJM""","""J.M. Smucker Comp""",100.97,"""10/20/2014""","""2:59pm""","""+2.31 - +2.34%""","425442
"
"""SLB""","""Schlumberger N.V.""",94.4599,"""10/20/2014""","""2:59pm""","""+0.4899 - +0.52%""","5878832
"
"""SNA""","""Snap-On Incorpora""",124.20,"""10/20/2014""","""2:59pm""","""+1.85 - +1.51%""","385816
"
"""SNDK""","""SanDisk Corporati""",84.91,"""10/20/2014""","""2:59pm""","""+2.11 - +2.55%""","3680034
"
"""SNI""","""Scripps Networks """,73.42,"""10/20/2014""","""2:59pm""","""+0.74 - +1.02%""","390956
"
"""SO""","""Southern Company """,46.794,"""10/20/2014""","""2:59pm""","""+0.574 - +1.24%""","3894835
"
"""SPG""","""Simon Property Gr""",169.93,"""10/20/2014""","""2:59pm""","""+1.51 - +0.90%""","555732
"
"""SPLS""","""Staples"," Inc.""",12.32,"""10/20/2014""","""2:59pm""","""+0.40 - +3.36%""","3977447
"
"""SRCL""","""Stericycle"," Inc.""",118.46,"""10/20/2014""","""2:58pm""","""+0.13 - +0.11%""","250887
"
"""SRE""","""Sempra Energy Com""",104.40,"""10/20/2014""","""2:58pm""","""+1.04 - +1.01%""","536062
"
"""STI""","""SunTrust Banks"," I""",36.39,"""10/20/2014""","""2:59pm""","""+0.55 - +1.53%""","3490604
"
"""STJ""","""St. Jude Medical","""",58.69,"""10/20/2014""","""2:59pm""","""+0.41 - +0.70%""","1637974
"
"""STT""","""State Street Corp""",67.22,"""10/20/2014""","""2:59pm""","""-0.16 - -0.24%""","905820
"
"""STX""","""Seagate Technolog""",53.815,"""10/20/2014""","""2:59pm""","""+0.865 - +1.63%""","1615513
"
"""STZ""","""Constellation Bra""",84.81,"""10/20/2014""","""2:59pm""","""+0.76 - +0.90%""","886923
"
"""SWK""","""Stanley Black & D""",84.21,"""10/20/2014""","""2:59pm""","""+0.02 - +0.02%""","851928
"
"""SWN""","""Southwestern Ener""",32.24,"""10/20/2014""","""3:00pm""","""+0.25 - +0.78%""","6095447
"
"""SWY""","""Safeway Inc. Comm""",34.00,"""10/20/2014""","""3:00pm""","""+0.31 - +0.92%""","955688
"
"""SYK""","""Stryker Corporati""",80.62,"""10/20/2014""","""3:00pm""","""+0.34 - +0.42%""","926159
"
"""SYMC""","""Symantec Corporat""",22.3435,"""10/20/2014""","""3:00pm""","""+0.0235 - +0.11%""","2204455
"
"""SYY""","""Sysco Corporation""",36.94,"""10/20/2014""","""2:59pm""","""+0.44 - +1.21%""","3378655
"
"""T""","""AT&T Inc.""",34.193,"""10/20/2014""","""3:00pm""","""+0.113 - +0.33%""","10338146
"
"""TAP""","""Molson Coors Brew""",69.99,"""10/20/2014""","""3:00pm""","""+0.03 - +0.04%""","761245
"
"""TDC""","""Teradata Corporat""",40.695,"""10/20/2014""","""3:00pm""","""-1.595 - -3.77%""","1360384
"
"""TE""","""TECO Energy"," Inc.""",18.80,"""10/20/2014""","""3:00pm""","""+0.51 - +2.79%""","2307224
"
"""TEG""","""Integrys Energy G""",69.50,"""10/20/2014""","""3:00pm""","""+0.78 - +1.14%""","189238
"
"""TEL""","""TE Connectivity L""",53.20,"""10/20/2014""","""3:00pm""","""-0.24 - -0.45%""","1260001
"
"""TGT""","""Target Corporatio""",59.91,"""10/20/2014""","""3:00pm""","""+0.84 - +1.42%""","2883161
"
"""THC""","""Tenet Healthcare """,55.97,"""10/20/2014""","""3:00pm""","""-0.61 - -1.08%""","899187
"
"""TIF""","""Tiffany & Co. Com""",90.81,"""10/20/2014""","""3:00pm""","""+1.97 - +2.22%""","988664
"
"""TJX""","""TJX Companies"," In""",60.72,"""10/20/2014""","""3:00pm""","""+0.32 - +0.53%""","3733811
"
"""TMK""","""Torchmark Corpora""",51.52,"""10/20/2014""","""3:00pm""","""+0.21 - +0.41%""","374396
"
"""TMO""","""Thermo Fisher Sci""",113.89,"""10/20/2014""","""3:00pm""","""+1.53 - +1.36%""","1220165
"
"""TRIP""","""TripAdvisor"," Inc.""",83.59,"""10/20/2014""","""3:00pm""","""+2.54 - +3.13%""","1354978
"
"""TROW""","""T. Rowe Price Gro""",76.10,"""10/20/2014""","""3:00pm""","""-0.29 - -0.38%""","728762
"
"""TRV""","""The Travelers Com""",93.25,"""10/20/2014""","""3:00pm""","""+0.01 - +0.01%""","1353284
"
"""TSCO""","""Tractor Supply Co""",60.37,"""10/20/2014""","""3:00pm""","""+1.54 - +2.62%""","989256
"
"""TSN""","""Tyson Foods"," Inc.""",38.31,"""10/20/2014""","""3:00pm""","""+0.75 - +2.00%""","1611716
"
"""TSO""","""Tesoro Corporatio""",64.82,"""10/20/2014""","""3:00pm""","""+4.44 - +7.35%""","4810407
"
"""TSS""","""Total System Serv""",29.78,"""10/20/2014""","""3:00pm""","""+0.49 - +1.67%""","1026163
"
"""TWC""","""Time Warner Cable""",136.46,"""10/20/2014""","""3:00pm""","""+1.11 - +0.82%""","1267667
"
"""TWX""","""Time Warner Inc. """,77.87,"""10/20/2014""","""3:00pm""","""+2.02 - +2.66%""","3477213
"
"""TXN""","""Texas Instruments""",44.295,"""10/20/2014""","""3:00pm""","""+0.625 - +1.43%""","5825016
"
"""TXT""","""Textron Inc. Comm""",36.385,"""10/20/2014""","""3:00pm""","""-0.265 - -0.72%""","1963403
"
"""TYC""","""Tyco Internationa""",40.075,"""10/20/2014""","""3:00pm""","""-0.115 - -0.29%""","2078586
"
"""UA""","""Under Armour"," Inc""",65.10,"""10/20/2014""","""3:00pm""","""-0.03 - -0.05%""","1930226
"
"""UHS""","""Universal Health """,104.33,"""10/20/2014""","""3:00pm""","""+1.02 - +0.99%""","424789
"
"""UNH""","""UnitedHealth Grou""",88.44,"""10/20/2014""","""3:00pm""","""+0.26 - +0.29%""","3158045
"
"""UNM""","""Unum Group Common""",32.905,"""10/20/2014""","""3:00pm""","""+0.165 - +0.50%""","748048
"
"""UNP""","""Union Pacific Cor""",106.26,"""10/20/2014""","""3:00pm""","""-0.14 - -0.13%""","2462355
"
"""UPS""","""United Parcel Ser""",97.80,"""10/20/2014""","""3:00pm""","""+0.54 - +0.56%""","2005935
"
"""URBN""","""Urban Outfitters","""",30.3101,"""10/20/2014""","""3:00pm""","""+0.6901 - +2.33%""","2528276
"
"""URI""","""United Rentals"," I""",103.82,"""10/20/2014""","""3:00pm""","""+0.55 - +0.53%""","2078710
"
"""USB""","""U.S. Bancorp Comm""",39.35,"""10/20/2014""","""3:00pm""","""-0.05 - -0.13%""","3869936
"
"""UTX""","""United Technologi""",101.535,"""10/20/2014""","""3:01pm""","""+0.005 - +0.00%""","4222250
"
"""V""","""Visa Inc.""",207.94,"""10/20/2014""","""3:00pm""","""+1.94 - +0.94%""","1303258
"
"""VAR""","""Varian Medical Sy""",80.068,"""10/20/2014""","""3:01pm""","""+0.728 - +0.92%""","506292
"
"""VFC""","""V.F. Corporation """,63.96,"""10/20/2014""","""3:01pm""","""+0.20 - +0.31%""","2176766
"
"""VIAB""","""Viacom Inc.""",69.23,"""10/20/2014""","""3:00pm""","""-0.08 - -0.12%""","2101757
"
"""VLO""","""Valero Energy Cor""",46.34,"""10/20/2014""","""3:01pm""","""+1.19 - +2.64%""","4316001
"
"""VMC""","""Vulcan Materials """,59.43,"""10/20/2014""","""3:01pm""","""+0.34 - +0.58%""","497470
"
"""VNO""","""Vornado Realty Tr""",105.66,"""10/20/2014""","""3:01pm""","""+0.99 - +0.95%""","398676
"
"""VRSN""","""VeriSign"," Inc.""",55.05,"""10/20/2014""","""3:01pm""","""+0.81 - +1.49%""","321746
"
"""VRTX""","""Vertex Pharmaceut""",104.13,"""10/20/2014""","""3:01pm""","""+1.78 - +1.74%""","615506
"
"""VTR""","""Ventas"," Inc. Comm""",67.18,"""10/20/2014""","""3:01pm""","""+0.77 - +1.16%""","1550391
"
"""VZ""","""Verizon Communica""",48.42,"""10/20/2014""","""3:01pm""","""+0.35 - +0.73%""","8236786
"
"""WAG""","""Walgreen Co. Comm""",60.41,"""10/20/2014""","""3:01pm""","""+0.14 - +0.23%""","4369440
"
"""WAT""","""Waters Corporatio""",97.83,"""10/20/2014""","""3:01pm""","""+0.85 - +0.88%""","605680
"
"""WDC""","""Western Digital C""",87.96,"""10/20/2014""","""3:01pm""","""+1.12 - +1.29%""","1292882
"
"""WEC""","""Wisconsin Energy """,47.805,"""10/20/2014""","""3:01pm""","""+0.615 - +1.30%""","1630931
"
"""WFC""","""Wells Fargo & Com""",49.125,"""10/20/2014""","""3:01pm""","""+0.435 - +0.89%""","9580290
"
"""WFM""","""Whole Foods Marke""",37.24,"""10/20/2014""","""3:01pm""","""+0.30 - +0.81%""","2373759
"
"""WHR""","""Whirlpool Corpora""",153.20,"""10/20/2014""","""3:01pm""","""+3.16 - +2.11%""","735018
"
"""WIN""","""Windstream Holdin""",10.08,"""10/20/2014""","""3:01pm""","""0.00 - 0.00%""","3234682
"
"""WLP""","""WellPoint"," Inc. C""",116.32,"""10/20/2014""","""3:01pm""","""+1.33 - +1.16%""","734052
"
"""WM""","""Waste Management","""",46.59,"""10/20/2014""","""3:01pm""","""-0.13 - -0.28%""","1027390
"
"""WMB""","""Williams Companie""",53.29,"""10/20/2014""","""3:01pm""","""+1.19 - +2.28%""","4717913
"
"""WMT""","""Wal-Mart Stores"," """,75.10,"""10/20/2014""","""3:01pm""","""+1.00 - +1.35%""","4215148
"
"""WU""","""Western Union Com""",16.045,"""10/20/2014""","""3:01pm""","""+0.135 - +0.85%""","4234762
"
"""WY""","""Weyerhaeuser Comp""",33.205,"""10/20/2014""","""3:01pm""","""+0.215 - +0.65%""","1704263
"
"""WYN""","""Wyndham Worldwide""",76.94,"""10/20/2014""","""3:01pm""","""+0.70 - +0.92%""","781822
"
"""WYNN""","""Wynn Resorts"," Lim""",181.74,"""10/20/2014""","""3:01pm""","""-0.71 - -0.39%""","1195287
"
"""XEC""","""Cimarex Energy Co""",109.66,"""10/20/2014""","""3:01pm""","""+0.52 - +0.48%""","734807
"
"""XEL""","""Xcel Energy Inc. """,32.3201,"""10/20/2014""","""3:01pm""","""+0.4301 - +1.35%""","2606844
"
"""XL""","""XL Group plc""",32.38,"""10/20/2014""","""3:01pm""","""+0.14 - +0.43%""","593095
"
"""XLNX""","""Xilinx"," Inc.""",41.61,"""10/20/2014""","""3:01pm""","""+0.56 - +1.36%""","3389814
"
"""XOM""","""Exxon Mobil Corpo""",91.62,"""10/20/2014""","""3:01pm""","""+0.41 - +0.45%""","6692597
"
"""XRAY""","""DENTSPLY Internat""",44.71,"""10/20/2014""","""3:01pm""","""-0.59 - -1.30%""","750253
"
"""XRX""","""Xerox Corporation""",12.64,"""10/20/2014""","""3:01pm""","""-0.04 - -0.32%""","5887745
"
"""XYL""","""Xylem Inc. Common""",33.69,"""10/20/2014""","""3:01pm""","""-0.52 - -1.52%""","898008
"
"""YHOO""","""Yahoo! Inc.""",39.20,"""10/20/2014""","""3:01pm""","""+0.75 - +1.95%""","12944224
"
"""YUM""","""Yum! Brands"," Inc.""",69.17,"""10/20/2014""","""3:01pm""","""+0.80 - +1.17%""","954619
"
"""ZION""","""Zions Bancorporat""",26.16,"""10/20/2014""","""3:01pm""","""-0.17 - -0.65%""","2121004
"
"""ZMH""","""Zimmer Holdings"," """,98.96,"""10/20/2014""","""3:01pm""","""+1.44 - +1.48%""","589989
"
"""ZTS""","""Zoetis Inc. Class""",35.425,"""10/20/2014""","""3:01pm""","""+0.055 - +0.16%""","1738547
"
