"""A""","""Agilent Technolog""",41.50,"""11/12/2014""","""3:53pm""","""-0.16 - -0.38%""","2126018
"""SCHW""","""Charles Schwab Co""",28.78,"""11/12/2014""","""4:01pm""","""-0.07 - -0.24%""","5910422
"
"""SE""","""Spectra Energy Co""",38.955,"""11/12/2014""","""4:00pm""","""-0.375 - -0.95%""","2957897
"
"""SEE""","""Sealed Air Corpor""",38.48,"""11/12/2014""","""4:02pm""","""+0.36 - +0.94%""","3082144
"
"""SHW""","""Sherwin-Williams """,238.10,"""11/12/2014""","""4:03pm""","""+1.03 - +0.43%""","428091
"
"""SIAL""","""Sigma-Aldrich Cor""",135.64,"""11/12/2014""","""4:00pm""","""-0.25 - -0.18%""","414968
"
"""SJM""","""J.M. Smucker Comp""",100.38,"""11/12/2014""","""4:03pm""","""-3.70 - -3.55%""","2132502
"
"""SLB""","""Schlumberger N.V.""",97.43,"""11/12/2014""","""4:01pm""","""-0.93 - -0.95%""","6604645
"
"""SNA""","""Snap-On Incorpora""",136.04,"""11/12/2014""","""4:01pm""","""+0.33 - +0.24%""","326277
"
"""SNDK""","""SanDisk Corporati""",92.83,"""11/12/2014""","""4:00pm""","""+0.15 - +0.16%""","1972018
"
"""SNI""","""Scripps Networks """,73.50,"""11/12/2014""","""4:02pm""","""+0.01 - +0.01%""","778977
"
"""SO""","""Southern Company """,47.10,"""11/12/2014""","""4:01pm""","""-0.48 - -1.01%""","7011035
"
"""SPG""","""Simon Property Gr""",178.32,"""11/12/2014""","""4:01pm""","""-0.99 - -0.55%""","1417433
"
"""SPLS""","""Staples"," Inc.""",13.38,"""11/12/2014""","""3:59pm""","""+0.34 - +2.61%""","14517081
"
"""SRCL""","""Stericycle"," Inc.""",127.69,"""11/12/2014""","""4:00pm""","""+0.06 - +0.05%""","158167
"
"""SRE""","""Sempra Energy Com""",110.64,"""11/12/2014""","""4:00pm""","""-1.85 - -1.64%""","1102762
"
"""STI""","""SunTrust Banks"," I""",39.85,"""11/12/2014""","""4:00pm""","""+0.09 - +0.23%""","1970717
"
"""STJ""","""St. Jude Medical","""",65.68,"""11/12/2014""","""4:02pm""","""-0.10 - -0.15%""","1158668
"
"""STT""","""State Street Corp""",77.45,"""11/12/2014""","""4:03pm""","""-0.23 - -0.30%""","2143311
"
"""STX""","""Seagate Technolog""",62.32,"""11/12/2014""","""4:00pm""","""+0.51 - +0.83%""","1805681
"
"""STZ""","""Constellation Bra""",94.02,"""11/12/2014""","""4:03pm""","""+0.18 - +0.19%""","1454034
"
"""SWK""","""Stanley Black & D""",96.21,"""11/12/2014""","""4:01pm""","""+0.38 - +0.40%""","1185642
"
"""SWN""","""Southwestern Ener""",34.41,"""11/12/2014""","""4:04pm""","""-0.95 - -2.69%""","5242757
"
"""SWY""","""Safeway Inc. Comm""",34.88,"""11/12/2014""","""4:02pm""","""-0.02 - -0.06%""","1038557
"
"""SYK""","""Stryker Corporati""",88.58,"""11/12/2014""","""4:03pm""","""-0.10 - -0.11%""","600519
"
"""SYMC""","""Symantec Corporat""",25.12,"""11/12/2014""","""4:00pm""","""-0.07 - -0.28%""","3423054
"
"""SYY""","""Sysco Corporation""",38.94,"""11/12/2014""","""4:01pm""","""+0.42 - +1.09%""","3605546
"
"""T""","""AT&T Inc.""",35.40,"""11/12/2014""","""4:00pm""","""+0.30 - +0.85%""","18308810
"
"""TAP""","""Molson Coors Brew""",75.36,"""11/12/2014""","""4:01pm""","""-0.85 - -1.12%""","1082190
"
"""TDC""","""Teradata Corporat""",44.57,"""11/12/2014""","""4:00pm""","""+0.86 - +1.97%""","1414072
"
"""TE""","""TECO Energy"," Inc.""",19.33,"""11/12/2014""","""4:02pm""","""-0.29 - -1.48%""","3526187
"
"""TEG""","""Integrys Energy G""",71.80,"""11/12/2014""","""4:01pm""","""-1.05 - -1.44%""","507408
"
"""TEL""","""TE Connectivity L""",61.54,"""11/12/2014""","""4:00pm""","""-0.15 - -0.24%""","1343563
"
"""TGT""","""Target Corporatio""",66.72,"""11/12/2014""","""4:02pm""","""+1.00 - +1.52%""","6130662
"
"""THC""","""Tenet Healthcare """,48.09,"""11/12/2014""","""4:00pm""","""-0.18 - -0.37%""","1987057
"
"""TIF""","""Tiffany & Co. Com""",102.89,"""11/12/2014""","""4:01pm""","""+2.95 - +2.95%""","1368388
"
"""TJX""","""TJX Companies"," In""",63.73,"""11/12/2014""","""4:01pm""","""+0.48 - +0.76%""","5904204
"
"""TMK""","""Torchmark Corpora""",53.245,"""11/12/2014""","""4:00pm""","""+0.065 - +0.12%""","623729
"
"""TMO""","""Thermo Fisher Sci""",118.51,"""11/12/2014""","""4:04pm""","""+0.21 - +0.18%""","1455255
"
"""TRIP""","""TripAdvisor"," Inc.""",70.38,"""11/12/2014""","""4:00pm""","""+0.39 - +0.56%""","2508047
"
"""TROW""","""T. Rowe Price Gro""",82.71,"""11/12/2014""","""4:00pm""","""-0.46 - -0.55%""","1511266
"
"""TRV""","""The Travelers Com""",103.06,"""11/12/2014""","""4:01pm""","""+0.12 - +0.12%""","1443653
"
"""TSCO""","""Tractor Supply Co""",73.88,"""11/12/2014""","""3:59pm""","""+0.53 - +0.72%""","630976
"
"""TSN""","""Tyson Foods"," Inc.""",39.87,"""11/12/2014""","""4:02pm""","""-0.78 - -1.92%""","4176678
"
"""TSO""","""Tesoro Corporatio""",72.84,"""11/12/2014""","""4:02pm""","""+0.12 - +0.17%""","3133400
"
"""TSS""","""Total System Serv""",33.73,"""11/12/2014""","""4:02pm""","""-0.01 - -0.03%""","628171
"
"""TWC""","""Time Warner Cable""",136.48,"""11/12/2014""","""4:00pm""","""+1.70 - +1.26%""","5824254
"
"""TWX""","""Time Warner Inc. """,77.68,"""11/12/2014""","""4:00pm""","""-0.36 - -0.46%""","4794362
"
"""TXN""","""Texas Instruments""",51.27,"""11/12/2014""","""4:00pm""","""-0.045 - -0.09%""","3985039
"
"""TXT""","""Textron Inc. Comm""",42.09,"""11/12/2014""","""4:00pm""","""+0.29 - +0.69%""","1476002
"
"""TYC""","""Tyco Internationa""",43.35,"""11/12/2014""","""4:00pm""","""-0.04 - -0.09%""","2400354
"
"""UA""","""Under Armour"," Inc""",69.15,"""11/12/2014""","""4:04pm""","""+0.83 - +1.21%""","1839940
"
"""UHS""","""Universal Health """,99.06,"""11/12/2014""","""4:02pm""","""+0.24 - +0.24%""","1541231
"
"""UNH""","""UnitedHealth Grou""",95.68,"""11/12/2014""","""4:01pm""","""-0.01 - -0.01%""","2848764
"
"""UNM""","""Unum Group Common""",34.53,"""11/12/2014""","""4:02pm""","""+0.20 - +0.58%""","1870962
"
"""UNP""","""Union Pacific Cor""",120.71,"""11/12/2014""","""4:02pm""","""-0.53 - -0.44%""","3291154
"
"""UPS""","""United Parcel Ser""",108.62,"""11/12/2014""","""4:00pm""","""-0.14 - -0.13%""","3529951
"
"""URBN""","""Urban Outfitters","""",32.03,"""11/12/2014""","""4:00pm""","""+1.22 - +3.96%""","2410494
"
"""URI""","""United Rentals"," I""",114.43,"""11/12/2014""","""4:05pm""","""+0.45 - +0.39%""","985618
"
"""USB""","""U.S. Bancorp Comm""",43.94,"""11/12/2014""","""4:04pm""","""-0.09 - -0.20%""","4874727
"
"""UTX""","""United Technologi""",108.14,"""11/12/2014""","""4:04pm""","""+0.47 - +0.44%""","3131441
"
"""V""","""Visa Inc.""",251.95,"""11/12/2014""","""4:02pm""","""+2.70 - +1.08%""","2696214
"
"""VAR""","""Varian Medical Sy""",87.40,"""11/12/2014""","""4:02pm""","""+0.53 - +0.61%""","900090
"
"""VFC""","""V.F. Corporation """,71.49,"""11/12/2014""","""4:04pm""","""+0.97 - +1.38%""","1645220
"
"""VIAB""","""Viacom Inc.""",69.23,"""11/12/2014""","""3:59pm""","""-0.30 - -0.43%""","3859282
"
"""VLO""","""Valero Energy Cor""",51.33,"""11/12/2014""","""4:02pm""","""+0.17 - +0.33%""","5426998
"
"""VMC""","""Vulcan Materials """,65.46,"""11/12/2014""","""4:04pm""","""+0.11 - +0.17%""","887332
"
"""VNO""","""Vornado Realty Tr""",107.52,"""11/12/2014""","""4:04pm""","""-1.09 - -1.00%""","586054
"
"""VRSN""","""VeriSign"," Inc.""",60.36,"""11/12/2014""","""4:00pm""","""+0.43 - +0.72%""","571572
"
"""VRTX""","""Vertex Pharmaceut""",116.63,"""11/12/2014""","""3:59pm""","""-0.86 - -0.73%""","755847
"
"""VTR""","""Ventas"," Inc. Comm""",68.35,"""11/12/2014""","""4:01pm""","""-0.17 - -0.25%""","1346042
"
"""VZ""","""Verizon Communica""",50.82,"""11/12/2014""","""4:00pm""","""+0.21 - +0.41%""","9654665
"
"""WAG""","""Walgreen Co. Comm""",67.44,"""11/12/2014""","""4:02pm""","""-0.06 - -0.09%""","3692438
"
"""WAT""","""Waters Corporatio""",113.50,"""11/12/2014""","""4:02pm""","""+1.17 - +1.04%""","483646
"
"""WDC""","""Western Digital C""",97.63,"""11/12/2014""","""4:00pm""","""+0.68 - +0.70%""","1541124
"
"""WEC""","""Wisconsin Energy """,48.26,"""11/12/2014""","""4:04pm""","""-1.08 - -2.19%""","2752319
"
"""WFC""","""Wells Fargo & Com""",53.54,"""11/12/2014""","""4:00pm""","""-0.04 - -0.07%""","10129112
"
"""WFM""","""Whole Foods Marke""",47.48,"""11/12/2014""","""4:00pm""","""-0.01 - -0.02%""","4636351
"
"""WHR""","""Whirlpool Corpora""",175.21,"""11/12/2014""","""4:00pm""","""+0.21 - +0.12%""","642372
"
"""WIN""","""Windstream Holdin""",9.69,"""11/12/2014""","""4:00pm""","""+0.18 - +1.89%""","5428460
"
"""WLP""","""WellPoint"," Inc. C""",126.64,"""11/12/2014""","""4:00pm""","""+0.02 - +0.02%""","1036074
"
"""WM""","""Waste Management","""",49.38,"""11/12/2014""","""4:04pm""","""+0.02 - +0.04%""","1228620
"
"""WMB""","""Williams Companie""",54.70,"""11/12/2014""","""4:00pm""","""-0.42 - -0.76%""","3884316
"
"""WMT""","""Wal-Mart Stores"," """,79.20,"""11/12/2014""","""4:01pm""","""+0.19 - +0.24%""","6703538
"
"""WU""","""Western Union Com""",18.39,"""11/12/2014""","""4:00pm""","""+0.08 - +0.44%""","6139554
"
"""WY""","""Weyerhaeuser Comp""",34.03,"""11/12/2014""","""4:03pm""","""-0.22 - -0.64%""","4795601
"
"""WYN""","""Wyndham Worldwide""",80.05,"""11/12/2014""","""4:00pm""","""+0.74 - +0.93%""","1145513
"
"""WYNN""","""Wynn Resorts"," Lim""",180.29,"""11/12/2014""","""4:00pm""","""-0.06 - -0.03%""","1609458
"
"""XEC""","""Cimarex Energy Co""",114.55,"""11/12/2014""","""4:04pm""","""-1.19 - -1.03%""","754684
"
"""XEL""","""Xcel Energy Inc. """,33.41,"""11/12/2014""","""4:02pm""","""-0.47 - -1.39%""","3119058
"
"""XL""","""XL Group plc""",34.64,"""11/12/2014""","""4:03pm""","""+0.11 - +0.32%""","1708776
"
"""XLNX""","""Xilinx"," Inc.""",43.36,"""11/12/2014""","""4:00pm""","""-0.04 - -0.09%""","1628919
"
"""XOM""","""Exxon Mobil Corpo""",95.38,"""11/12/2014""","""4:01pm""","""-1.03 - -1.07%""","11403279
"
"""XRAY""","""DENTSPLY Internat""",51.95,"""11/12/2014""","""4:00pm""","""+0.29 - +0.56%""","645632
"
"""XRX""","""Xerox Corporation""",13.53,"""11/12/2014""","""4:01pm""","""+0.01 - +0.07%""","6882542
"
"""XYL""","""Xylem Inc. Common""",37.55,"""11/12/2014""","""4:03pm""","""+0.20 - +0.54%""","769379
"
"""YHOO""","""Yahoo! Inc.""",50.60,"""11/12/2014""","""4:00pm""","""+1.55 - +3.16%""","30367130
"
"""YUM""","""Yum! Brands"," Inc.""",74.56,"""11/12/2014""","""4:01pm""","""+1.04 - +1.41%""","2782676
"
"""ZION""","""Zions Bancorporat""",29.76,"""11/12/2014""","""4:00pm""","""+0.17 - +0.57%""","1440513
"
"""ZMH""","""Zimmer Holdings"," """,110.87,"""11/12/2014""","""4:01pm""","""-0.20 - -0.18%""","778830
"
"""ZTS""","""Zoetis Inc. Class""",42.64,"""11/12/2014""","""4:03pm""","""-1.08 - -2.47%""","21323172
"
"""A""","""Agilent Technolog""",41.45,"""11/12/2014""","""4:04pm""","""-0.21 - -0.50%""","2499121
"
"""AA""","""Alcoa Inc. Common""",16.88,"""11/12/2014""","""4:04pm""","""+0.43 - +2.61%""","15814123
"
"""AAPL""","""Apple Inc.""",111.25,"""11/12/2014""","""4:00pm""","""+1.55 - +1.41%""","45925248
"
"""ABBV""","""AbbVie Inc. Commo""",63.76,"""11/12/2014""","""4:00pm""","""-0.09 - -0.14%""","5259967
"
"""ABC""","""AmerisourceBergen""",88.71,"""11/12/2014""","""4:02pm""","""+0.78 - +0.89%""","1249404
"
"""ABT""","""Abbott Laboratori""",44.23,"""11/12/2014""","""4:00pm""","""-0.02 - -0.05%""","3391747
"
"""ACE""","""Ace Limited Commo""",110.77,"""11/12/2014""","""4:00pm""","""-0.25 - -0.23%""","969982
"
"""ACN""","""Accenture plc. Cl""",84.12,"""11/12/2014""","""4:01pm""","""+0.18 - +0.21%""","1911555
"
"""ACT""","""Actavis plc Ordin""",240.62,"""11/12/2014""","""4:00pm""","""-3.01 - -1.24%""","3046005
"
"""ADBE""","""Adobe Systems Inc""",71.41,"""11/12/2014""","""4:00pm""","""-0.29 - -0.40%""","1546184
"
"""ADI""","""Analog Devices"," I""",50.255,"""11/12/2014""","""4:00pm""","""+0.115 - +0.23%""","1194412
"
"""ADM""","""Archer-Daniels-Mi""",50.71,"""11/12/2014""","""4:00pm""","""-0.41 - -0.80%""","2209487
"
"""ADP""","""Automatic Data Pr""",85.205,"""11/12/2014""","""4:00pm""","""+0.255 - +0.30%""","1503628
"
"""ADS""","""Alliance Data Sys""",283.23,"""11/12/2014""","""4:00pm""","""-1.05 - -0.37%""","346656
"
"""ADSK""","""Autodesk"," Inc.""",58.98,"""11/12/2014""","""4:00pm""","""-0.01 - -0.02%""","1661702
"
"""ADT""","""ADT Corporation C""",36.77,"""11/12/2014""","""4:04pm""","""+1.12 - +3.14%""","4843254
"
"""AEE""","""Ameren Corporatio""",42.72,"""11/12/2014""","""4:06pm""","""-0.59 - -1.36%""","2001221
"
"""AEP""","""American Electric""",56.87,"""11/12/2014""","""4:04pm""","""-1.07 - -1.85%""","3208192
"
"""AES""","""The AES Corporati""",13.44,"""11/12/2014""","""4:01pm""","""-0.05 - -0.37%""","11946055
"
"""AET""","""Aetna Inc. Common""",84.52,"""11/12/2014""","""4:00pm""","""+0.02 - +0.02%""","1686439
"
"""AFL""","""AFLAC Incorporate""",59.21,"""11/12/2014""","""4:03pm""","""+0.17 - +0.29%""","1684766
"
"""AGN""","""Allergan"," Inc. Co""",196.51,"""11/12/2014""","""4:00pm""","""+1.17 - +0.60%""","3776640
"
"""AIG""","""American Internat""",54.35,"""11/12/2014""","""4:00pm""","""-0.01 - -0.02%""","5925692
"
"""AIV""","""Apartment Investm""",36.11,"""11/12/2014""","""4:04pm""","""-0.15 - -0.41%""","983851
"
"""AIZ""","""Assurant"," Inc. Co""",68.14,"""11/12/2014""","""4:04pm""","""+0.33 - +0.49%""","542387
"
"""AKAM""","""Akamai Technologi""",60.78,"""11/12/2014""","""4:00pm""","""-0.27 - -0.44%""","731490
"
"""ALL""","""Allstate Corporat""",67.17,"""11/12/2014""","""4:05pm""","""+0.54 - +0.81%""","1961152
"
"""ALLE""","""Allegion plc Ordi""",52.50,"""11/12/2014""","""4:03pm""","""-0.02 - -0.04%""","630370
"
"""ALTR""","""Altera Corporatio""",34.94,"""11/12/2014""","""4:00pm""","""-0.08 - -0.23%""","1388594
"
"""ALXN""","""Alexion Pharmaceu""",193.69,"""11/12/2014""","""4:00pm""","""-1.23 - -0.63%""","578434
"
"""AMAT""","""Applied Materials""",22.49,"""11/12/2014""","""4:00pm""","""-0.05 - -0.22%""","9832078
"
"""AME""","""AMETEK"," Inc.""",52.22,"""11/12/2014""","""4:02pm""","""-0.09 - -0.17%""","1825145
"
"""AMG""","""Affiliated Manage""",200.23,"""11/12/2014""","""4:00pm""","""+1.16 - +0.58%""","380031
"
"""AMGN""","""Amgen Inc.""",161.93,"""11/12/2014""","""4:00pm""","""-0.49 - -0.30%""","3357571
"
"""AMP""","""Ameriprise Financ""",130.28,"""11/12/2014""","""4:05pm""","""-0.08 - -0.06%""","625869
"
"""AMT""","""American Tower Co""",99.74,"""11/12/2014""","""4:06pm""","""+0.24 - +0.24%""","1720761
"
"""AMZN""","""Amazon.com"," Inc.""",311.43,"""11/12/2014""","""4:00pm""","""-0.58 - -0.19%""","2111250
"
"""AN""","""AutoNation"," Inc. """,57.87,"""11/12/2014""","""4:01pm""","""0.00 - 0.00%""","573569
"
"""AON""","""Aon plc Class A O""",90.38,"""11/12/2014""","""4:03pm""","""+0.20 - +0.22%""","856495
"
"""APA""","""Apache Corporatio""",73.70,"""11/12/2014""","""4:06pm""","""-1.71 - -2.27%""","2698307
"
"""APC""","""Anadarko Petroleu""",91.42,"""11/12/2014""","""4:00pm""","""-1.59 - -1.71%""","4756751
"
"""APD""","""Air Products and """,134.79,"""11/12/2014""","""4:00pm""","""-0.13 - -0.10%""","823632
"
"""APH""","""Amphenol Corporat""",51.27,"""11/12/2014""","""4:06pm""","""+0.46 - +0.91%""","693260
"
"""ARG""","""Airgas"," Inc. Comm""",114.36,"""11/12/2014""","""4:03pm""","""+0.05 - +0.04%""","178074
"
"""ATI""","""Allegheny Technol""",32.37,"""11/12/2014""","""4:00pm""","""+0.28 - +0.87%""","738497
"
"""AVB""","""AvalonBay Communi""",156.93,"""11/12/2014""","""4:00pm""","""-1.29 - -0.82%""","584354
"
"""AVGO""","""Avago Technologie""",87.05,"""11/12/2014""","""4:00pm""","""+0.89 - +1.03%""","1020709
"
"""AVP""","""Avon Products"," In""",10.58,"""11/12/2014""","""4:00pm""","""+0.12 - +1.15%""","6305312
"
"""AVY""","""Avery Dennison Co""",48.10,"""11/12/2014""","""4:03pm""","""+0.14 - +0.29%""","357243
"
"""AXP""","""American Express """,91.55,"""11/12/2014""","""4:00pm""","""-0.19 - -0.21%""","3771044
"
"""AZO""","""AutoZone"," Inc. Co""",568.80,"""11/12/2014""","""4:01pm""","""-2.07 - -0.36%""","234458
"
"""BA""","""Boeing Company (T""",125.87,"""11/12/2014""","""4:01pm""","""+0.51 - +0.41%""","3041161
"
"""BAC""","""Bank of America C""",17.29,"""11/12/2014""","""4:03pm""","""-0.03 - -0.17%""","47525948
"
"""BAX""","""Baxter Internatio""",71.33,"""11/12/2014""","""4:05pm""","""+0.57 - +0.81%""","2153116
"
"""BBBY""","""Bed Bath & Beyond""",71.24,"""11/12/2014""","""4:00pm""","""+1.26 - +1.80%""","1895690
"
"""BBT""","""BB&T Corporation """,37.67,"""11/12/2014""","""4:03pm""","""-0.66 - -1.72%""","6974535
"
"""BBY""","""Best Buy Co."," Inc""",35.20,"""11/12/2014""","""4:00pm""","""+0.37 - +1.06%""","3472954
"
"""BCR""","""C.R. Bard"," Inc. C""",165.21,"""11/12/2014""","""4:00pm""","""+0.94 - +0.57%""","270117
"
"""BDX""","""Becton"," Dickinson""",129.35,"""11/12/2014""","""4:06pm""","""+0.59 - +0.46%""","982257
"
"""BEN""","""Franklin Resource""",56.97,"""11/12/2014""","""4:02pm""","""-0.02 - -0.04%""","822083
"
"""BF.B""","""BF.B""",0.00,"""N/A""","""N/A""","""N/A - N/A""","N/A
"
"""BHI""","""Baker Hughes Inco""",50.98,"""11/12/2014""","""4:02pm""","""-0.50 - -0.97%""","4143832
"
"""BIIB""","""Biogen Idec Inc.""",321.02,"""11/12/2014""","""4:00pm""","""-3.57 - -1.10%""","740549
"
"""BK""","""Bank of New York """,39.74,"""11/12/2014""","""4:00pm""","""+0.29 - +0.74%""","3584273
"
"""BLK""","""BlackRock"," Inc. C""",349.90,"""11/12/2014""","""4:00pm""","""-1.29 - -0.37%""","450582
"
"""BLL""","""Ball Corporation """,65.55,"""11/12/2014""","""4:06pm""","""-0.34 - -0.52%""","709666
"
"""BMS""","""Bemis Company"," In""",39.06,"""11/12/2014""","""4:00pm""","""-0.04 - -0.10%""","546056
"
"""BMY""","""Bristol-Myers Squ""",58.61,"""11/12/2014""","""4:03pm""","""-0.11 - -0.19%""","3761523
"
"""BRCM""","""Broadcom Corporat""",41.15,"""11/12/2014""","""4:00pm""","""-0.06 - -0.15%""","3605534
"
"""BRK.B""","""BRK.B""",0.00,"""N/A""","""N/A""","""N/A - N/A""","N/A
"
"""BSX""","""Boston Scientific""",13.41,"""11/12/2014""","""4:04pm""","""0.00 - 0.00%""","15376161
"
"""BWA""","""BorgWarner Inc. C""",55.25,"""11/12/2014""","""4:03pm""","""-0.25 - -0.45%""","3536196
"
"""BXP""","""Boston Properties""",126.80,"""11/12/2014""","""4:04pm""","""-0.84 - -0.66%""","755520
"
"""C""","""Citigroup"," Inc. C""",53.42,"""11/12/2014""","""4:01pm""","""-0.39 - -0.72%""","10103267
"
"""CA""","""CA Inc.""",29.625,"""11/12/2014""","""3:59pm""","""+0.045 - +0.15%""","1442650
"
"""CAG""","""ConAgra Foods"," In""",34.65,"""11/12/2014""","""4:00pm""","""+0.45 - +1.32%""","2863735
"
"""CAH""","""Cardinal Health"," """,80.24,"""11/12/2014""","""4:02pm""","""+0.64 - +0.80%""","2601695
"
"""CAM""","""Cameron Internati""",58.63,"""11/12/2014""","""4:01pm""","""-0.34 - -0.58%""","1551117
"
"""CAT""","""Caterpillar"," Inc.""",102.99,"""11/12/2014""","""4:01pm""","""+0.46 - +0.45%""","2763996
"
"""CB""","""Chubb Corporation""",101.52,"""11/12/2014""","""4:01pm""","""+0.03 - +0.03%""","634324
"
"""CBG""","""CBRE Group Inc Co""",32.71,"""11/12/2014""","""4:06pm""","""+0.07 - +0.21%""","1574287
"
"""CBS""","""CBS Corporation C""",51.57,"""11/12/2014""","""4:03pm""","""-0.27 - -0.52%""","7271907
"
"""CCE""","""Coca-Cola Enterpr""",42.86,"""11/12/2014""","""4:05pm""","""+0.31 - +0.73%""","1347041
"
"""CCI""","""Crown Castle Inte""",80.51,"""11/12/2014""","""4:05pm""","""+0.90 - +1.13%""","4777177
"
"""CCL""","""Carnival Corporat""",40.43,"""11/12/2014""","""4:02pm""","""-0.20 - -0.49%""","2823874
"
"""CELG""","""Celgene Corporati""",108.25,"""11/12/2014""","""4:00pm""","""+0.40 - +0.37%""","3397437
"
"""CERN""","""Cerner Corporatio""",63.815,"""11/12/2014""","""4:00pm""","""+0.755 - +1.20%""","1156478
"
"""CF""","""CF Industries Hol""",266.38,"""11/12/2014""","""4:01pm""","""+1.07 - +0.40%""","662145
"
"""CFN""","""CareFusion Corpor""",57.56,"""11/12/2014""","""4:01pm""","""+0.08 - +0.14%""","1020872
"
"""CHK""","""Chesapeake Energy""",23.41,"""11/12/2014""","""4:01pm""","""-0.02 - -0.09%""","11229139
"
"""CHRW""","""C.H. Robinson Wor""",72.86,"""11/12/2014""","""4:00pm""","""+1.11 - +1.55%""","1477602
"
"""CI""","""Cigna Corporation""",102.11,"""11/12/2014""","""4:01pm""","""-0.02 - -0.02%""","1473734
"
"""CINF""","""Cincinnati Financ""",51.27,"""11/12/2014""","""4:00pm""","""+0.09 - +0.18%""","364057
"
"""CL""","""Colgate-Palmolive""",68.70,"""11/12/2014""","""4:01pm""","""+0.23 - +0.34%""","2104100
"
"""CLX""","""Clorox Company (T""",101.52,"""11/12/2014""","""4:02pm""","""+0.17 - +0.17%""","797618
"
"""CMA""","""Comerica Incorpor""",49.04,"""11/12/2014""","""4:04pm""","""+0.52 - +1.07%""","1133350
"
"""CMCSA""","""Comcast Corporati""",53.60,"""11/12/2014""","""4:00pm""","""+0.64 - +1.21%""","28706944
"
"""CME""","""CME Group Inc.""",85.59,"""11/12/2014""","""3:59pm""","""-0.70 - -0.81%""","895829
"
"""CMG""","""Chipotle Mexican """,664.25,"""11/12/2014""","""4:00pm""","""+7.60 - +1.16%""","417245
"
"""CMI""","""Cummins Inc. Comm""",146.49,"""11/12/2014""","""4:00pm""","""-0.11 - -0.08%""","956627
"
"""CMS""","""CMS Energy Corpor""",32.48,"""11/12/2014""","""4:02pm""","""-0.78 - -2.35%""","2986206
"
"""CNP""","""CenterPoint Energ""",24.57,"""11/12/2014""","""4:03pm""","""-0.4925 - -1.97%""","5016000
"
