"""A""","""Agilent Technolog""",41.50,"""11/12/2014""","""3:53pm""","""-0.16 - -0.38%""","2126018
"""CNX""","""CONSOL Energy Inc""",39.43,"""11/12/2014""","""4:04pm""","""+0.45 - +1.15%""","3593669
"
"""COF""","""Capital One Finan""",81.57,"""11/12/2014""","""4:00pm""","""-0.61 - -0.74%""","2371127
"
"""COG""","""Cabot Oil & Gas C""",33.47,"""11/12/2014""","""4:01pm""","""-0.12 - -0.36%""","4065538
"
"""COH""","""Coach"," Inc. Commo""",35.16,"""11/12/2014""","""4:01pm""","""+0.87 - +2.54%""","3640857
"
"""COL""","""Rockwell Collins","""",85.23,"""11/12/2014""","""4:00pm""","""+0.07 - +0.08%""","385737
"
"""COP""","""ConocoPhillips Co""",71.20,"""11/12/2014""","""4:02pm""","""-0.55 - -0.77%""","5668099
"
"""COST""","""Costco Wholesale """,136.90,"""11/12/2014""","""3:59pm""","""-0.15 - -0.11%""","1734412
"
"""COV""","""Covidien plc. Ord""",92.88,"""11/12/2014""","""4:02pm""","""-0.83 - -0.89%""","2084237
"
"""CPB""","""Campbell Soup Com""",43.87,"""11/12/2014""","""4:02pm""","""-0.52 - -1.17%""","1966480
"
"""CRM""","""Salesforce.com In""",63.77,"""11/12/2014""","""4:02pm""","""-0.29 - -0.45%""","2331886
"
"""CSC""","""Computer Sciences""",61.25,"""11/12/2014""","""4:05pm""","""+1.05 - +1.74%""","1783329
"
"""CSCO""","""Cisco Systems"," In""",25.11,"""11/12/2014""","""4:00pm""","""-0.04 - -0.16%""","38398416
"
"""CSX""","""CSX Corporation C""",36.77,"""11/12/2014""","""4:03pm""","""+0.06 - +0.16%""","7169043
"
"""CTAS""","""Cintas Corporatio""",71.31,"""11/12/2014""","""4:00pm""","""+0.21 - +0.30%""","490351
"
"""CTL""","""CenturyLink"," Inc.""",40.50,"""11/12/2014""","""4:02pm""","""+0.53 - +1.33%""","3026035
"
"""CTSH""","""Cognizant Technol""",53.24,"""11/12/2014""","""4:00pm""","""+0.09 - +0.17%""","3287772
"
"""CTXS""","""Citrix Systems"," I""",66.24,"""11/12/2014""","""4:00pm""","""-0.43 - -0.64%""","1033060
"
"""CVC""","""Cablevision Syste""",18.15,"""11/12/2014""","""4:04pm""","""+0.06 - +0.33%""","3239581
"
"""CVS""","""CVS Health Corpor""",89.29,"""11/12/2014""","""4:02pm""","""-0.47 - -0.52%""","2960829
"
"""CVX""","""Chevron Corporati""",117.65,"""11/12/2014""","""4:00pm""","""-0.79 - -0.67%""","4790719
"
"""D""","""Dominion Resource""",72.71,"""11/12/2014""","""4:01pm""","""-1.20 - -1.62%""","2797488
"
"""DAL""","""Delta Air Lines"," """,43.40,"""11/12/2014""","""4:01pm""","""-0.44 - -1.00%""","9483581
"
"""DD""","""E.I. du Pont de N""",70.48,"""11/12/2014""","""4:03pm""","""+0.14 - +0.20%""","2426188
"
"""DE""","""Deere & Company C""",88.27,"""11/12/2014""","""4:03pm""","""-0.18 - -0.20%""","2581990
"
"""DFS""","""Discover Financia""",66.01,"""11/12/2014""","""4:03pm""","""-0.37 - -0.56%""","1572941
"
"""DG""","""Dollar General Co""",64.90,"""11/12/2014""","""4:02pm""","""-0.64 - -0.98%""","3134928
"
"""DGX""","""Quest Diagnostics""",62.89,"""11/12/2014""","""4:00pm""","""-0.11 - -0.17%""","937417
"
"""DHI""","""D.R. Horton"," Inc.""",24.01,"""11/12/2014""","""4:03pm""","""+0.06 - +0.25%""","7857198
"
"""DHR""","""Danaher Corporati""",82.36,"""11/12/2014""","""4:00pm""","""+0.95 - +1.17%""","4657476
"
"""DIS""","""Walt Disney Compa""",89.90,"""11/12/2014""","""4:00pm""","""-0.08 - -0.09%""","5136052
"
"""DISCA""","""Discovery Communi""",31.86,"""11/12/2014""","""4:00pm""","""-0.13 - -0.41%""","4749958
"
"""DISCK""","""Discovery Communi""",31.375,"""11/12/2014""","""4:00pm""","""-0.165 - -0.52%""","2588648
"
"""DLPH""","""Delphi Automotive""",70.45,"""11/12/2014""","""4:05pm""","""+0.21 - +0.30%""","1456646
"
"""DLTR""","""Dollar Tree"," Inc.""",61.82,"""11/12/2014""","""4:00pm""","""+0.31 - +0.50%""","1828215
"
"""DNB""","""Dun & Bradstreet """,125.01,"""11/12/2014""","""4:02pm""","""+1.44 - +1.17%""","97834
"
"""DNR""","""Denbury Resources""",11.68,"""11/12/2014""","""4:01pm""","""-0.11 - -0.93%""","6279362
"
"""DO""","""Diamond Offshore """,35.84,"""11/12/2014""","""4:02pm""","""-0.80 - -2.18%""","1088582
"
"""DOV""","""Dover Corporation""",81.09,"""11/12/2014""","""4:02pm""","""+0.34 - +0.42%""","1071259
"
"""DOW""","""Dow Chemical Comp""",49.90,"""11/12/2014""","""4:04pm""","""+0.38 - +0.77%""","12361745
"
"""DPS""","""Dr Pepper Snapple""",70.66,"""11/12/2014""","""4:02pm""","""+0.92 - +1.32%""","1547687
"
"""DRI""","""Darden Restaurant""",56.36,"""11/12/2014""","""4:00pm""","""+0.64 - +1.15%""","2318134
"
"""DTE""","""DTE Energy Compan""",80.90,"""11/12/2014""","""4:06pm""","""-1.89 - -2.28%""","1567472
"
"""DTV""","""DIRECTV""",87.38,"""11/12/2014""","""4:00pm""","""+0.45 - +0.52%""","1404798
"
"""DUK""","""Duke Energy Corpo""",79.85,"""11/12/2014""","""4:03pm""","""-2.015 - -2.46%""","5504950
"
"""DVA""","""DaVita HealthCare""",76.72,"""11/12/2014""","""4:02pm""","""+0.59 - +0.77%""","2933345
"
"""DVN""","""Devon Energy Corp""",64.07,"""11/12/2014""","""4:01pm""","""-0.49 - -0.76%""","3696031
"
"""EA""","""Electronic Arts I""",41.20,"""11/12/2014""","""4:00pm""","""+0.06 - +0.15%""","2730648
"
"""EBAY""","""eBay Inc.""",54.06,"""11/12/2014""","""4:00pm""","""-0.13 - -0.24%""","5951420
"
"""ECL""","""Ecolab Inc. Commo""",112.98,"""11/12/2014""","""4:01pm""","""+0.19 - +0.17%""","637736
"
"""ED""","""Consolidated Edis""",62.25,"""11/12/2014""","""4:03pm""","""-1.21 - -1.91%""","3050805
"
"""EFX""","""Equifax"," Inc. Com""",78.65,"""11/12/2014""","""4:03pm""","""+0.42 - +0.54%""","392695
"
"""EIX""","""Edison Internatio""",62.40,"""11/12/2014""","""4:03pm""","""-0.81 - -1.28%""","3241806
"
"""EL""","""Estee Lauder Comp""",72.62,"""11/12/2014""","""4:02pm""","""-0.08 - -0.11%""","1336193
"
"""EMC""","""EMC Corporation C""",29.43,"""11/12/2014""","""4:03pm""","""+0.41 - +1.41%""","9667096
"
"""EMN""","""Eastman Chemical """,84.06,"""11/12/2014""","""4:05pm""","""-0.27 - -0.32%""","1257399
"
"""EMR""","""Emerson Electric """,64.05,"""11/12/2014""","""4:00pm""","""-0.04 - -0.06%""","2786942
"
"""EOG""","""EOG Resources"," In""",97.56,"""11/12/2014""","""4:02pm""","""-1.19 - -1.21%""","3361058
"
"""EQR""","""Equity Residentia""",69.31,"""11/12/2014""","""4:00pm""","""-0.65 - -0.93%""","1809898
"
"""EQT""","""EQT Corporation C""",94.25,"""11/12/2014""","""4:04pm""","""-2.01 - -2.09%""","1133285
"
"""ESRX""","""Express Scripts H""",77.84,"""11/12/2014""","""4:00pm""","""+0.10 - +0.13%""","3080536
"
"""ESS""","""Essex Property Tr""",200.44,"""11/12/2014""","""4:00pm""","""-1.89 - -0.93%""","252765
"
"""ESV""","""Ensco plc Class A""",39.27,"""11/12/2014""","""4:02pm""","""-0.16 - -0.41%""","4817217
"
"""ETFC""","""E*TRADE Financial""",22.82,"""11/12/2014""","""3:59pm""","""-0.29 - -1.25%""","3492528
"
"""ETN""","""Eaton Corporation""",67.64,"""11/12/2014""","""4:01pm""","""-0.31 - -0.46%""","2977405
"
"""ETR""","""Entergy Corporati""",81.62,"""11/12/2014""","""4:01pm""","""-1.34 - -1.62%""","2542720
"
"""EW""","""Edwards Lifescien""",122.95,"""11/12/2014""","""4:06pm""","""-1.84 - -1.47%""","977572
"
"""EXC""","""Exelon Corporatio""",35.93,"""11/12/2014""","""4:02pm""","""-1.31 - -3.52%""","9419903
"
"""EXPD""","""Expeditors Intern""",43.91,"""11/12/2014""","""4:00pm""","""-0.35 - -0.79%""","860933
"
"""EXPE""","""Expedia"," Inc.""",87.11,"""11/12/2014""","""4:00pm""","""+0.65 - +0.75%""","1771621
"
"""F""","""Ford Motor Compan""",14.58,"""11/12/2014""","""4:01pm""","""+0.21 - +1.46%""","36101672
"
"""FAST""","""Fastenal Company""",44.65,"""11/12/2014""","""4:00pm""","""+0.22 - +0.50%""","1590653
"
"""FB""","""Facebook"," Inc.""",74.72,"""11/12/2014""","""3:59pm""","""+0.11 - +0.15%""","25868854
"
"""FCX""","""Freeport-McMoRan","""",28.56,"""11/12/2014""","""4:03pm""","""+0.13 - +0.46%""","11434668
"
"""FDO""","""Family Dollar Sto""",78.53,"""11/12/2014""","""4:04pm""","""-0.02 - -0.03%""","228214
"
"""FDX""","""FedEx Corporation""",171.80,"""11/12/2014""","""4:01pm""","""-0.54 - -0.31%""","906100
"
"""FE""","""FirstEnergy Corpo""",36.40,"""11/12/2014""","""4:04pm""","""-0.89 - -2.39%""","3713853
"
"""FFIV""","""F5 Networks"," Inc.""",125.76,"""11/12/2014""","""4:00pm""","""-0.81 - -0.64%""","716723
"
"""FIS""","""Fidelity National""",58.91,"""11/12/2014""","""4:04pm""","""+0.42 - +0.72%""","1211725
"
"""FISV""","""Fiserv"," Inc.""",69.85,"""11/12/2014""","""4:00pm""","""+0.01 - +0.01%""","942178
"
"""FITB""","""Fifth Third Banco""",20.375,"""11/12/2014""","""4:00pm""","""+0.135 - +0.67%""","5657861
"
"""FLIR""","""FLIR Systems"," Inc""",32.975,"""11/12/2014""","""3:59pm""","""-0.015 - -0.05%""","689404
"
"""FLR""","""Fluor Corporation""",65.95,"""11/12/2014""","""4:03pm""","""+0.05 - +0.08%""","1134386
"
"""FLS""","""Flowserve Corpora""",67.23,"""11/12/2014""","""4:03pm""","""+0.39 - +0.58%""","878897
"
"""FMC""","""FMC Corporation C""",56.76,"""11/12/2014""","""4:03pm""","""-0.06 - -0.11%""","656754
"
"""FOSL""","""Fossil Group"," Inc""",112.48,"""11/12/2014""","""4:00pm""","""+8.73 - +8.41%""","4913348
"
"""FOXA""","""Twenty-First Cent""",34.64,"""11/12/2014""","""4:00pm""","""-0.29 - -0.83%""","8180990
"
"""FSLR""","""First Solar"," Inc.""",49.59,"""11/12/2014""","""4:00pm""","""-1.40 - -2.75%""","3792474
"
"""FTI""","""FMC Technologies","""",55.79,"""11/12/2014""","""4:01pm""","""-0.19 - -0.34%""","1846801
"
"""FTR""","""Frontier Communic""",6.78,"""11/12/2014""","""4:00pm""","""+0.28 - +4.31%""","9551747
"
"""GAS""","""AGL Resources"," In""",52.12,"""11/12/2014""","""4:01pm""","""-0.66 - -1.25%""","1411685
"
"""GCI""","""Gannett Co."," Inc.""",30.87,"""11/12/2014""","""4:03pm""","""+0.04 - +0.13%""","1003773
"
"""GD""","""General Dynamics """,141.30,"""11/12/2014""","""4:02pm""","""0.00 - 0.00%""","1224904
"
"""GE""","""General Electric """,26.52,"""11/12/2014""","""4:00pm""","""+0.14 - +0.53%""","27967824
"
"""GGP""","""General Growth Pr""",25.40,"""11/12/2014""","""4:02pm""","""-0.24 - -0.94%""","2447246
"
"""GILD""","""Gilead Sciences"," """,106.78,"""11/12/2014""","""3:59pm""","""-1.23 - -1.14%""","11934741
"
"""GIS""","""General Mills"," In""",50.96,"""11/12/2014""","""4:03pm""","""-0.01 - -0.02%""","2615837
"
"""GLW""","""Corning Incorpora""",20.71,"""11/12/2014""","""4:00pm""","""0.00 - 0.00%""","4135546
"
"""GM""","""General Motors Co""",31.42,"""11/12/2014""","""4:04pm""","""+0.07 - +0.22%""","7434666
"
"""GMCR""","""Keurig Green Moun""",152.73,"""11/12/2014""","""4:00pm""","""-1.96 - -1.27%""","1280147
"
"""GME""","""Gamestop Corporat""",43.41,"""11/12/2014""","""4:02pm""","""+0.91 - +2.14%""","2270855
"
"""GNW""","""Genworth Financia""",8.80,"""11/12/2014""","""4:01pm""","""+0.40 - +4.76%""","27836958
"
"""GOOG""","""Google Inc.""",547.31,"""11/12/2014""","""4:00pm""","""-2.98 - -0.54%""","1117879
"
"""GOOGL""","""Google Inc.""",558.25,"""11/12/2014""","""4:00pm""","""-3.04 - -0.54%""","1046143
"
"""GPC""","""Genuine Parts Com""",100.59,"""11/12/2014""","""4:05pm""","""+0.93 - +0.93%""","542492
"
"""GPS""","""Gap"," Inc. (The) C""",39.19,"""11/12/2014""","""4:01pm""","""+0.37 - +0.95%""","3210544
"
"""GRMN""","""Garmin Ltd.""",56.06,"""11/12/2014""","""4:00pm""","""+0.25 - +0.45%""","1332571
"
"""GS""","""Goldman Sachs Gro""",190.18,"""11/12/2014""","""4:01pm""","""-1.70 - -0.89%""","2293732
"
"""GT""","""The Goodyear Tire""",25.12,"""11/12/2014""","""4:00pm""","""-0.15 - -0.59%""","3027548
"
"""GWW""","""W.W. Grainger"," In""",246.77,"""11/12/2014""","""4:04pm""","""+0.46 - +0.19%""","793848
"
"""HAL""","""Halliburton Compa""",53.23,"""11/12/2014""","""4:01pm""","""-0.49 - -0.91%""","9581181
"
"""HAR""","""Harman Internatio""",107.81,"""11/12/2014""","""4:06pm""","""+0.48 - +0.45%""","677794
"
"""HAS""","""Hasbro"," Inc.""",57.47,"""11/12/2014""","""4:00pm""","""+0.80 - +1.41%""","1078060
"
"""HBAN""","""Huntington Bancsh""",10.165,"""11/12/2014""","""3:59pm""","""+0.045 - +0.44%""","6244625
"
"""HCBK""","""Hudson City Banco""",9.90,"""11/12/2014""","""4:00pm""","""+0.05 - +0.51%""","1956458
"
"""HCN""","""Health Care REIT","""",70.72,"""11/12/2014""","""4:05pm""","""-0.12 - -0.17%""","1232025
"
"""HCP""","""HCP"," Inc. Common """,43.30,"""11/12/2014""","""4:05pm""","""-0.07 - -0.16%""","1831565
"
"""HD""","""Home Depot"," Inc. """,98.49,"""11/12/2014""","""4:00pm""","""+0.35 - +0.36%""","4622394
"
"""HES""","""Hess Corporation """,82.46,"""11/12/2014""","""4:00pm""","""-1.35 - -1.61%""","3520465
"
"""HIG""","""Hartford Financia""",39.96,"""11/12/2014""","""4:01pm""","""-0.20 - -0.50%""","2877817
"
"""HOG""","""Harley-Davidson"," """,67.11,"""11/12/2014""","""4:03pm""","""+0.38 - +0.57%""","1095876
"
"""HON""","""Honeywell Interna""",97.01,"""11/12/2014""","""4:02pm""","""+0.03 - +0.03%""","1806320
"
"""HOT""","""Starwood Hotels &""",77.91,"""11/12/2014""","""4:03pm""","""+0.06 - +0.08%""","1201101
"
"""HP""","""Helmerich & Payne""",85.56,"""11/12/2014""","""4:03pm""","""+0.2375 - +0.28%""","1887208
"
"""HPQ""","""Hewlett-Packard C""",36.51,"""11/12/2014""","""4:00pm""","""-0.25 - -0.68%""","5952623
"
"""HRB""","""H&R Block"," Inc. C""",32.94,"""11/12/2014""","""4:06pm""","""+0.01 - +0.03%""","999796
"
"""HRL""","""Hormel Foods Corp""",54.65,"""11/12/2014""","""4:06pm""","""-0.10 - -0.18%""","546915
"
"""HRS""","""Harris Corporatio""",71.04,"""11/12/2014""","""4:07pm""","""-0.29 - -0.41%""","432754
"
"""HSP""","""Hospira Inc""",58.09,"""11/12/2014""","""4:06pm""","""+0.78 - +1.36%""","1104252
"
"""HST""","""Host Hotels & Res""",22.68,"""11/12/2014""","""4:01pm""","""-0.08 - -0.35%""","3523991
"
"""HSY""","""The Hershey Compa""",96.60,"""11/12/2014""","""4:03pm""","""+0.13 - +0.13%""","723318
"
"""HUM""","""Humana Inc. Commo""",137.25,"""11/12/2014""","""4:04pm""","""+0.81 - +0.59%""","1116145
"
"""IBM""","""International Bus""",161.92,"""11/12/2014""","""4:02pm""","""-1.38 - -0.85%""","3339367
"
"""ICE""","""Intercontinental """,221.20,"""11/12/2014""","""4:05pm""","""-0.04 - -0.02%""","837346
"
"""IFF""","""Internationa Flav""",100.08,"""11/12/2014""","""4:02pm""","""+0.29 - +0.29%""","265646
"
"""INTC""","""Intel Corporation""",33.38,"""11/12/2014""","""4:00pm""","""+0.07 - +0.21%""","22741052
"
"""INTU""","""Intuit Inc.""",89.62,"""11/12/2014""","""4:00pm""","""-1.09 - -1.20%""","1283228
"
"""IP""","""International Pap""",54.05,"""11/12/2014""","""4:02pm""","""+0.43 - +0.80%""","2407764
"
"""IPG""","""Interpublic Group""",19.42,"""11/12/2014""","""4:03pm""","""+0.05 - +0.26%""","1496655
"
"""IR""","""Ingersoll-Rand pl""",63.00,"""11/12/2014""","""4:04pm""","""-0.05 - -0.08%""","1463799
"
"""IRM""","""Iron Mountain Inc""",38.05,"""11/12/2014""","""4:04pm""","""+0.22 - +0.58%""","1289912
"
"""ISRG""","""Intuitive Surgica""",513.24,"""11/12/2014""","""4:00pm""","""-1.10 - -0.21%""","159016
"
"""ITW""","""Illinois Tool Wor""",93.23,"""11/12/2014""","""4:03pm""","""+0.23 - +0.25%""","1273876
"
"""IVZ""","""Invesco Plc New C""",40.86,"""11/12/2014""","""4:02pm""","""-0.19 - -0.46%""","2400991
"
"""JBL""","""Jabil Circuit"," In""",21.35,"""11/12/2014""","""4:05pm""","""+0.32 - +1.52%""","2486786
"
"""JCI""","""Johnson Controls","""",49.54,"""11/12/2014""","""4:02pm""","""-0.04 - -0.08%""","3699359
"
"""JEC""","""Jacobs Engineerin""",48.40,"""11/12/2014""","""4:03pm""","""+0.82 - +1.72%""","1037186
"
"""JNJ""","""Johnson & Johnson""",108.75,"""11/12/2014""","""4:01pm""","""-0.16 - -0.15%""","4775732
"
"""JNPR""","""Juniper Networks","""",20.87,"""11/12/2014""","""4:01pm""","""+0.59 - +2.91%""","9735060
"
"""JOY""","""Joy Global Inc. C""",53.75,"""11/12/2014""","""4:06pm""","""-0.32 - -0.59%""","664562
"
"""JPM""","""JP Morgan Chase &""",60.56,"""11/12/2014""","""4:00pm""","""-0.81 - -1.32%""","17089444
"
"""JWN""","""Nordstrom"," Inc. C""",72.85,"""11/12/2014""","""4:03pm""","""+2.37 - +3.36%""","2673919
"
"""K""","""Kellogg Company C""",63.68,"""11/12/2014""","""4:03pm""","""-0.07 - -0.11%""","1376253
"
"""KEY""","""KeyCorp Common St""",13.48,"""11/12/2014""","""4:01pm""","""0.00 - 0.00%""","8021032
"
"""KIM""","""Kimco Realty Corp""",24.60,"""11/12/2014""","""4:05pm""","""-0.18 - -0.73%""","3059499
"
"""KLAC""","""KLA-Tencor Corpor""",79.72,"""11/12/2014""","""3:59pm""","""-0.47 - -0.59%""","882146
"
"""KMB""","""Kimberly-Clark Co""",113.38,"""11/12/2014""","""4:00pm""","""+0.01 - +0.01%""","1400955
"
"""KMI""","""Kinder Morgan"," In""",38.53,"""11/12/2014""","""4:00pm""","""-0.01 - -0.03%""","15954925
"
"""KMX""","""CarMax Inc""",55.90,"""11/12/2014""","""4:02pm""","""+0.16 - +0.29%""","1351312
"
"""KO""","""Coca-Cola Company""",42.71,"""11/12/2014""","""4:00pm""","""+0.20 - +0.47%""","12741796
"
"""KORS""","""Michael Kors Hold""",71.00,"""11/12/2014""","""4:01pm""","""+2.11 - +3.06%""","6491291
"
"""KR""","""Kroger Company (T""",58.38,"""11/12/2014""","""4:00pm""","""+0.285 - +0.49%""","2417996
"
"""KRFT""","""Kraft Foods Group""",57.46,"""11/12/2014""","""4:00pm""","""-0.42 - -0.73%""","2543995
"
"""KSS""","""Kohl's Corporatio""",57.91,"""11/12/2014""","""4:02pm""","""+1.68 - +2.99%""","4020731
"
"""KSU""","""Kansas City South""",123.55,"""11/12/2014""","""4:03pm""","""-1.29 - -1.03%""","645112
"
"""L""","""Loews Corporation""",43.25,"""11/12/2014""","""4:04pm""","""-0.23 - -0.53%""","745309
"
"""LB""","""L Brands"," Inc.""",77.94,"""11/12/2014""","""4:01pm""","""+1.24 - +1.62%""","1796961
"
"""LEG""","""Leggett & Platt"," """,41.45,"""11/12/2014""","""4:04pm""","""+0.15 - +0.36%""","1345122
"
"""LEN""","""Lennar Corporatio""",45.56,"""11/12/2014""","""4:05pm""","""-0.83 - -1.79%""","6259327
"
"""LH""","""Laboratory Corpor""",100.70,"""11/12/2014""","""4:02pm""","""+0.61 - +0.61%""","1866380
"
"""LLL""","""L-3 Communication""",117.22,"""11/12/2014""","""4:02pm""","""-1.48 - -1.25%""","1288081
"
"""LLTC""","""Linear Technology""",43.105,"""11/12/2014""","""4:00pm""","""-0.125 - -0.29%""","1332796
"
"""LLY""","""Eli Lilly and Com""",67.40,"""11/12/2014""","""4:00pm""","""+0.04 - +0.06%""","4442030
"
"""LM""","""Legg Mason"," Inc. """,54.03,"""11/12/2014""","""4:02pm""","""-0.35 - -0.64%""","518281
"
"""LMT""","""Lockheed Martin C""",186.87,"""11/12/2014""","""4:01pm""","""-0.25 - -0.13%""","788843
"
"""LNC""","""Lincoln National """,56.06,"""11/12/2014""","""4:03pm""","""-0.22 - -0.39%""","1492710
"
"""LO""","""Lorillard"," Inc Co""",62.08,"""11/12/2014""","""4:02pm""","""+0.18 - +0.29%""","1181588
"
"""LOW""","""Lowe's Companies","""",58.22,"""11/12/2014""","""4:03pm""","""+0.22 - +0.38%""","5107379
"
"""LRCX""","""Lam Research Corp""",78.97,"""11/12/2014""","""4:00pm""","""-1.01 - -1.26%""","1502493
"
"""LUK""","""Leucadia National""",24.45,"""11/12/2014""","""4:05pm""","""+0.08 - +0.33%""","758743
"
"""LUV""","""Southwest Airline""",39.37,"""11/12/2014""","""4:01pm""","""0.00 - 0.00%""","6027478
"
"""LYB""","""LyondellBasell In""",88.59,"""11/12/2014""","""4:00pm""","""+0.05 - +0.06%""","5518393
"
"""M""","""Macy's Inc Common""",61.57,"""11/12/2014""","""4:00pm""","""+2.98 - +5.09%""","17108128
"
"""MA""","""Mastercard Incorp""",84.35,"""11/12/2014""","""4:01pm""","""-0.24 - -0.28%""","3093936
"
"""MAC""","""Macerich Company """,68.60,"""11/12/2014""","""4:00pm""","""-0.77 - -1.11%""","745886
"
"""MAR""","""Marriott Internat""",77.295,"""11/12/2014""","""3:59pm""","""+0.155 - +0.20%""","1258947
"
"""MAS""","""Masco Corporation""",23.19,"""11/12/2014""","""4:04pm""","""-0.03 - -0.13%""","2433149
"
"""MAT""","""Mattel"," Inc.""",31.31,"""11/12/2014""","""4:00pm""","""+0.555 - +1.80%""","3102051
"
"""MCD""","""McDonald's Corpor""",95.33,"""11/12/2014""","""4:00pm""","""+0.19 - +0.20%""","2699582
"
"""MCHP""","""Microchip Technol""",43.38,"""11/12/2014""","""4:00pm""","""0.00 - 0.00%""","3751359
"
"""MCK""","""McKesson Corporat""",203.13,"""11/12/2014""","""4:02pm""","""+0.01 - +0.00%""","864635
"
"""MCO""","""Moody's Corporati""",100.08,"""11/12/2014""","""4:04pm""","""+0.77 - +0.78%""","1119094
"
"""MDLZ""","""Mondelez Internat""",37.92,"""11/12/2014""","""3:59pm""","""+0.15 - +0.40%""","5225702
"
"""MDT""","""Medtronic Inc. Co""",68.50,"""11/12/2014""","""4:01pm""","""-0.49 - -0.71%""","4562819
"
"""MET""","""MetLife"," Inc. Com""",55.11,"""11/12/2014""","""4:05pm""","""-0.05 - -0.09%""","3633747
"
"""MHFI""","""McGraw Hill Finan""",90.51,"""11/12/2014""","""4:02pm""","""+1.10 - +1.23%""","956596
"
"""MHK""","""Mohawk Industries""",143.22,"""11/12/2014""","""4:02pm""","""+0.16 - +0.11%""","381892
"
"""MJN""","""Mead Johnson Nutr""",99.61,"""11/12/2014""","""4:03pm""","""+0.35 - +0.35%""","1073314
"
"""MKC""","""McCormick & Compa""",73.23,"""11/12/2014""","""4:05pm""","""+0.01 - +0.01%""","402391
"
"""MLM""","""Martin Marietta M""",126.32,"""11/12/2014""","""4:00pm""","""+0.75 - +0.60%""","578611
"
"""MMC""","""Marsh & McLennan """,56.02,"""11/12/2014""","""4:01pm""","""-0.13 - -0.23%""","1670629
"
"""MMM""","""3M Company Common""",157.68,"""11/12/2014""","""4:01pm""","""+0.57 - +0.36%""","1498529
"
"""MNK""","""Mallinckrodt plc """,92.99,"""11/12/2014""","""4:01pm""","""-0.72 - -0.77%""","593977
"
